"Date,AZN,DGE,BAE,BARC,BP,HSBC,LLOYDS,RR,SHEL,ULVR"
"02/01/2019,37.8,2761,464.9,150.68,507.3,646.6,51,277.76,59.34,4143"
"03/01/2019,38.33,2740,465,150.26,508.7,641.4,51.2,270.49,59.21,4121.5"
"04/01/2019,39.18,2740.5,473,155.1,520.8,656.5,52.8,283.39,60.55,4152"
"07/01/2019,38.78,2719,466,155.42,520.8,642.1,53.35,277.83,60.63,4105"
"08/01/2019,38.13,2735,474.8,157.32,519.8,649.1,53.7,291.69,60.26,4099.5"
"09/01/2019,37.8,2729.5,486.8,156.82,522.9,646.1,53.81,296.77,60.96,4096"
"10/01/2019,38.26,2733.5,491.4,159.34,527,651.4,54.78,295.06,61.24,4092"
"11/01/2019,36.95,2747,497,157.22,521.2,647.6,54.71,298.9,60.54,4100"
"14/01/2019,35.55,2724.5,496.6,159.12,520.8,639.4,55.54,296.29,60.41,4028.5"
"15/01/2019,36.11,2753.5,505.8,159.1,522.7,641.8,55.54,304.05,60.42,4078.5"
"16/01/2019,35.79,2718.5,505.4,161.4,516,647.2,56.13,304.05,60.03,3999"
"17/01/2019,36.29,2732.5,497.7,160.38,511,638.9,56.13,296.5,60.18,4022"
"18/01/2019,36.55,2753.5,510,165.86,523.3,651.8,58,307.2,61.07,4058"
"22/01/2019,36.27,2767,515,164.96,522.1,650,58,308.85,59.62,4054.5"
"23/01/2019,36.69,2753,511.6,163.26,512.6,641.3,57.43,305.49,58.91,4021.5"
"24/01/2019,35.79,2739,509,162.86,508.5,639,57.3,299.72,58.84,4032"
"25/01/2019,35.75,2735,513,162.66,511.9,633.1,57.68,299.59,59.17,4005.5"
"28/01/2019,35.49,2716,511,164.1,506.9,638,58.57,298.14,58.61,3975.5"
"29/01/2019,35.55,2701,504.4,160.08,494.9,631.1,57,294.51,58.84,3941"
"30/01/2019,35.95,2726.5,512.8,161.3,503,642.1,56.84,299.04,59.56,4027"
"31/01/2019,36.58,2772,514,161.84,511.4,651.9,58.33,304.12,61.73,4065.5"
"01/02/2019,36.65,2901.5,511.8,158.18,520.1,638.9,57.9,303.5,62.84,3984.5"
"04/02/2019,36.76,2901.5,516.4,158.62,521.5,639,58.18,308.85,63.41,4065"
"05/02/2019,37,2924,512.8,158.4,520.1,640.1,57.81,308.17,63.68,4103.5"
"06/02/2019,36.87,2965.5,521.8,160.52,547,653.5,58.04,314,63.84,4225.5"
"07/02/2019,36.94,2925,522.8,161.58,554,650.6,58.26,312.15,62.84,4170"
"08/02/2019,37.01,2965,518.4,156.42,547.3,641.5,57.2,309.81,62.9,4173"
"11/02/2019,36.68,2982,520.2,155.94,544,641.9,56.88,309.4,62.47,4176.5"
"12/02/2019,37.2,3005,520.6,156.84,544.3,650.5,57.72,313.79,63.16,4205.5"
"13/02/2019,36.58,2987,515,158.06,545.2,653.6,57.96,313.52,63.05,4256.5"
"14/02/2019,39.98,3024,517.4,158.02,551.2,658.9,57.86,323.13,62.1,4260.5"
"15/02/2019,40.92,3037,526,156.96,540.9,660.9,57.4,325.6,62.56,4250.5"
"19/02/2019,40.46,3064.5,527,159.5,543.5,665.9,58.44,333.35,63.15,4249"
"20/02/2019,40.53,3044,524.8,158.12,538,663.7,58.32,333.56,63.29,4257"
"21/02/2019,40.43,3020,511.6,159,536.8,637.1,58.37,334.52,62.36,4209"
"22/02/2019,40.94,3014.5,504.4,160.88,539.4,643.4,61.13,339.19,62.67,4236"
"25/02/2019,41.5,3026,464.8,160.78,538.9,623.1,60.33,336.85,62.55,4255.5"
"26/02/2019,41.98,3019.5,470.8,156.14,537.1,623.5,60,336.92,62.48,4190"
"27/02/2019,42.39,2999.5,475.9,159.22,537,621.6,60.53,335.48,62.51,4156.5"
"28/02/2019,41.58,2972,472.6,164.9,533,614.4,61.9,334.93,62.21,4117"
"01/03/2019,41.76,2937,469.7,166.9,534,616.6,62.88,337.27,62.32,3988"
"04/03/2019,41.69,2913.5,466,164.16,534.4,612.9,63.54,327.73,62.29,4008"
"05/03/2019,42.31,2938,470.2,162.5,533,614.1,62.85,310.57,62.38,3983"
"06/03/2019,42.03,2962.5,475.6,163.74,536.1,618,63.07,307.2,62.39,3999.5"
"07/03/2019,41.66,2985.5,476.8,164.56,538.3,623.4,62.92,313.31,61.57,4072.5"
"08/03/2019,41.77,2992,477.4,165.32,538,623.2,62.91,308.85,60.8,4046"
"11/03/2019,42.19,3047,472.3,162.28,540.7,624.2,62.15,308.85,61.23,4121"
"12/03/2019,41.85,3033.5,465,158.78,534.3,624,61.87,302.61,61.34,4161"
"13/03/2019,42.45,3053,465.7,161,535.6,624.5,61.79,303.84,62.99,4112.5"
"14/03/2019,42.27,3044,467.7,162.86,536.6,626.5,62.34,304.46,63.05,4138.5"
"15/03/2019,42.51,3052,462.6,163.9,547.8,620.1,62.57,305.15,63.29,4139"
"18/03/2019,42.58,3051,470.4,164.98,549.9,620.4,63.8,308.37,64.09,4193"
"19/03/2019,42.87,3080,477.9,165.94,544.5,621.6,64.84,308.03,63.95,4253.5"
"20/03/2019,43.02,3085,486.3,166.22,554,626.6,65.37,311.73,64.48,4266"
"21/03/2019,42.95,3064,485,168.6,558.5,623.6,65.43,315.3,64.08,4257.5"
"22/03/2019,42.59,3075,484.3,164.44,556.2,623.9,65.05,316.2,62.88,4292"
"25/03/2019,42.55,3139,486.6,160.58,563.8,630,63.22,317.43,62.79,4399.5"
"26/03/2019,42.94,3085.5,470,155.44,552.1,613,62.31,310.22,63.2,4329.5"
"27/03/2019,42.65,3089.5,457.2,155.54,548.2,614.2,62.03,307.14,62.58,4329.5"
"28/03/2019,42.98,3130,454,153.3,550.6,612.4,61.46,305.97,62.64,4350.5"
"29/03/2019,40.43,3099,466.4,155.54,545.8,613.1,62.4,306.04,62.59,4347.5"
"01/04/2019,41.27,3132,469,153.08,550.6,617.8,61.94,308.71,63.28,4400.5"
"02/04/2019,41.59,3138,482.4,154.68,558.5,623.3,62.14,309.95,63.51,4395"
"03/04/2019,41.09,3103.5,482.9,158.32,559.2,635.8,62.9,314.75,63.82,4355"
"04/04/2019,40.53,3141,484.1,160,563.8,645.9,63.4,311.25,63.97,4393"
"05/04/2019,40.7,3100.5,495.8,164,560.3,648.9,64.88,312.28,64.52,4384.5"
"08/04/2019,40.86,3109,496.3,164.66,559.6,648.6,62.62,310.22,65.3,4399.5"
"09/04/2019,40.69,3120,504.2,162.76,568.6,653.1,62.21,318.05,64.57,4402"
"10/04/2019,40.54,3128.5,504.2,162.12,578.2,652.2,62.62,312.56,65.01,4413"
"11/04/2019,39.84,3130.5,504,161.44,574,655.3,62.92,308.44,64.92,4418.5"
"12/04/2019,39.52,3123.5,503.4,161.14,576.2,652.7,62.8,305.08,64.5,4394"
"15/04/2019,39.81,3122.5,506.6,163.68,572.6,651.4,64.14,301.99,64.58,4393"
"16/04/2019,39.3,3115.5,508.8,165.96,570.6,658.7,64.8,306.04,64.3,4364"
"17/04/2019,38.77,3120.5,504,167.68,569.9,655.9,65.17,305.76,64.59,4346"
"18/04/2019,38.8,3117.5,509.8,167.4,568.1,662.8,65.84,309.26,64.2,4372"
"22/04/2019,38.75,3112,511.2,168.92,572,665.3,66.57,311.25,65.24,4378"
"23/04/2019,38.69,3126,491.9,169.4,567.7,666.5,65.9,311.53,65,4503.5"
"24/04/2019,38.72,3180.5,493.1,166.58,582.5,667.6,65.57,314.07,63.46,4527.5"
"25/04/2019,39.06,3181.5,493.4,166.38,570.2,662.7,64.76,316.47,63.62,4533"
"26/04/2019,37.99,3176,492.8,160.4,569.3,661.9,63.61,318.12,63.06,4553"
"29/04/2019,38.18,3223,495.8,161.04,556.1,665.4,63,314.34,63.13,4587"
"30/04/2019,37.66,3206,496.9,164.7,552.5,669.5,63.6,316.68,63.53,4610"
"01/05/2019,37.35,3233.5,494,164.28,559,667.1,62.57,313.86,62.72,4657.5"
"02/05/2019,37.62,3231,491.9,163.54,552,664.9,63.6,314.27,63.7,4630"
"03/05/2019,38.41,3198,482.1,164.54,547.5,667.7,62.8,316.2,64.29,4589.5"
"06/05/2019,38.35,3207.5,481.5,163.68,548.1,680.6,62.64,320.59,64.11,4603"
"07/05/2019,37.98,3212,471.9,159.42,533.2,662.2,61.81,313.18,62.23,4593"
"08/05/2019,38.3,3240.5,470,159.56,538.3,659,61.82,313.79,62.71,4629"
"09/05/2019,38.47,3240.5,470.2,156.86,525.5,651.9,60.89,313.59,63.13,4611"
"10/05/2019,37.65,3245.5,469.3,157.52,524.2,652,61.05,315.23,63.55,4609.5"
"13/05/2019,37.28,3254,461.1,155.1,526.3,650,59.79,308.1,63.38,4649.5"
"14/05/2019,37.82,3280.5,465,157.64,534.6,653.6,60.64,311.46,64.11,4640.5"
"15/05/2019,37.68,3317,465,160,539.4,663.3,60.98,314.34,64.86,4690"
"16/05/2019,37.8,3350.5,464.5,160.68,549.7,661,61.51,320.72,64.26,4775"
"17/05/2019,37.78,3348,466,158.74,556,654.7,60.34,321.55,64.27,4796.5"
"20/05/2019,37.54,3344,459.3,156.36,557.2,650.1,59.5,322.99,64.43,4787.5"
"21/05/2019,37.88,3324.5,461,157,560.1,652.5,60.52,315.03,64.47,4751"
"22/05/2019,38.61,3318.5,459.4,152.82,560.5,657.5,59.15,315.51,63.72,4857"
"23/05/2019,38.66,3318.5,453,149.5,544.1,659.3,57.85,305.42,62.46,4839"
"24/05/2019,39.02,3348.5,450.1,149.26,544.5,659.4,58.52,304.8,63.3,4883.5"
"28/05/2019,38.01,3359,447.5,150.66,545.5,658.5,57.63,300,62.56,4859.5"
"29/05/2019,37.53,3315.5,443.9,150.76,541.3,655.5,57.49,296.5,62.36,4840"
"30/05/2019,37.51,3355.5,444.1,150.9,541.3,653.6,57.64,298.69,62.28,4887"
"31/05/2019,37.38,3325.5,452.4,149.34,540.1,645.1,57.26,295.12,61.81,4837"
"03/06/2019,37.9,3362,462.5,149.48,544,646.9,57.05,297.66,62.38,4855"
"04/06/2019,38.59,3298,467,154.1,544.6,647.7,57.89,301.64,62.48,4814.5"
"05/06/2019,38.36,3336,465,152.5,537.6,646.3,57.81,303.02,62.76,4858"
"06/06/2019,38.83,3370.5,467,151.24,543.5,644.1,57.23,306.79,63.62,4880"
"07/06/2019,39.02,3407,476,151.06,551.8,650.9,57.61,312.08,64.48,4914"
"10/06/2019,39.59,3403,485,153.08,555.5,658.4,58.39,308.92,64.28,4899"
"11/06/2019,39.39,3394.5,483.1,152.22,557,655.9,58.05,309.54,64.51,4918"
"12/06/2019,39.93,3430,481.4,150.48,540.8,648.9,57.98,306.65,63.49,4972.5"
"13/06/2019,39.91,3424.5,482.5,149.52,539,647.9,58.05,307.82,63.75,4947"
"14/06/2019,39.67,3418.5,484.7,149,538.9,645.6,57.7,306.04,63.43,4973.5"
"17/06/2019,39.98,3400.5,488.4,150.74,536,651.1,57.94,311.25,62.92,4967"
"18/06/2019,40.95,3391,492,151.6,545.9,657.6,58.07,317.02,63.92,4983.5"
"19/06/2019,41.68,3385.5,491.7,153.22,541.6,657.3,59.2,311.73,64.38,4927"
"20/06/2019,41.61,3394.5,483.8,150.48,549.3,654,58.39,313.31,65.52,4913"
"21/06/2019,41.36,3380,485.6,148.7,556.2,649.6,58.1,302.67,65.7,4908.5"
"24/06/2019,41.49,3431.5,485.6,148.46,550.3,645.8,57,304.39,65.86,4951.5"
"25/06/2019,41.4,3423,494.2,146.9,551,647.8,56.7,300,65.76,4936"
"26/06/2019,40.97,3388.5,491.9,149.3,554.5,649.7,56.91,291.76,66.01,4891.5"
"27/06/2019,40.99,3369,492,150,550.7,654.8,56.86,289.7,65.09,4862.5"
"28/06/2019,41.28,3384,495.4,149.8,548.6,656.9,56.59,288.4,65.07,4894.5"
"01/07/2019,41.31,3372,494.4,152.52,557.9,661.8,57.23,294.23,65.2,4908.5"
"02/07/2019,41.71,3431,496.2,153.78,555.9,668.9,57.64,294.37,65.11,5016"
"03/07/2019,41.99,3482.5,496.8,154.98,546.3,671.5,58.26,299.79,64.68,5083"
"05/07/2019,40.94,3466.5,498,155.96,545.9,671.6,58.26,299.45,64.59,5062"
"08/07/2019,40.83,3426.5,494.6,157.22,542.5,672.5,57.83,296.43,64.42,5045"
"09/07/2019,40.74,3450.5,487.3,156.92,545.9,668.5,57.71,292.79,64.44,5061"
"10/07/2019,41.13,3451,487.9,156.44,546.4,670.7,57.79,293.41,65.24,5038"
"11/07/2019,40.45,3438.5,492.3,156.48,545.7,666.7,57.97,290.18,65.38,5022"
"12/07/2019,40.21,3434.5,493.3,157.94,545.8,664.5,57.76,289.5,65.06,4998.5"
"15/07/2019,40.22,3391,504.6,157.2,546,663.4,57.68,290.59,64.5,5003"
"16/07/2019,40.2,3401,508,156.78,542.1,667.2,57.85,292.52,63.82,5025"
"17/07/2019,40.34,3420,516.8,158.08,543.6,670.5,57.98,297.11,63.33,5091"
"18/07/2019,40.73,3438.5,518.6,155.78,528,664.3,57.69,298.56,63.13,5079"
"19/07/2019,40.12,3399.5,517.2,156.32,515.7,661.4,57.39,293.75,63.65,5065"
"22/07/2019,40.33,3387,523.2,155.62,517.7,662.7,56.79,296.22,63.9,5011"
"23/07/2019,40.58,3380,524,156.6,523,662.6,56.72,297.46,63.79,5030"
"24/07/2019,40.35,3407.5,530.6,160.1,527.3,670.9,57,301.03,63.17,5042"
"25/07/2019,42.66,3353.5,532.8,159.92,523.5,656.4,56.97,299.86,62.87,4998"
"26/07/2019,43.51,3240.5,532,159.54,523.6,655.1,56.77,297.87,63.02,4896"
"29/07/2019,44.39,3323,533.8,160.08,523,662.4,55.99,298.01,63.46,4899"
"30/07/2019,43.86,3412,539.8,160.82,527,666.4,56.18,304.39,63.8,5013"
"31/07/2019,43.41,3448.5,542.6,157.72,543.2,664.8,55.08,305.83,62.89,5039"
"01/08/2019,44,3443.5,548.6,154.08,545.7,656.7,53.33,295.81,58.78,4955.5"
"02/08/2019,44.28,3526,558,155.88,538.7,666,52.84,294.16,58.41,5007"
"05/08/2019,43.56,3443,544.8,153.16,526.9,646.1,51.26,284.28,57.07,4939.5"
"06/08/2019,43.62,3382,538.8,147.3,515.6,626.8,50.18,279.68,57.3,4868"
"07/08/2019,43.92,3353.5,536,147.24,507,627.9,50.24,260.46,57.07,4826"
"08/08/2019,44.14,3379,553.4,147.54,505.6,627.4,50.24,250.51,58.02,4863"
"09/08/2019,44.77,3362,569,145.92,502.9,634.3,49.76,265.47,57.3,4867"
"12/08/2019,44.36,3385,558.6,143.76,502.9,622,49.5,267.47,57.17,4874.5"
"13/08/2019,44.86,3424,553.4,141.48,500.8,611,48.74,258.13,57.7,4927.5"
"14/08/2019,43.81,3399.5,555.4,141.1,506.9,614.3,48.97,258.27,56.38,4907"
"15/08/2019,44.18,3407,549,138.76,498,602.2,48.68,258.06,55.09,4967"
"16/08/2019,44.34,3415.5,548.4,137.2,489.7,591.3,48.58,258.61,55.56,4976.5"
"19/08/2019,44.42,3452,549,139.82,490.2,597.2,49.65,258.75,56.06,5011"
"20/08/2019,44.62,3446,552.4,140.6,500.1,603.7,49.94,261.77,55.66,5091"
"21/08/2019,45.42,3443,550.6,138.48,493.35,596.9,49.72,263.9,56.24,5070"
"22/08/2019,45.41,3485.5,565,139.18,498.85,598.3,49.53,269.11,55.89,5117"
"23/08/2019,44.58,3421,549.8,139.32,494.45,593.7,49.71,261.29,55.13,5025"
"26/08/2019,44.83,3418,541.2,138.04,488,586.4,49.99,257.38,55.31,5010"
"27/08/2019,44.88,3444.5,541,136.68,488.05,580.9,49.76,256.9,54.95,5095"
"28/08/2019,44.8,3454.5,536.8,136.16,498.75,581.8,49.51,255.66,55.68,5136"
"29/08/2019,45.42,3490,543.8,137.54,502.9,591.5,49.81,258.82,55.7,5150"
"30/08/2019,45.03,3503.5,545.6,136.6,500.2,591.4,49.83,264.65,55.6,5196"
"03/09/2019,45.27,3591,555,137.54,503.8,594.9,50.32,265.54,55.27,5271"
"04/09/2019,45.34,3625.5,554.8,137.32,502.9,593.7,49.59,262.52,55.89,5324"
"05/09/2019,44.76,3610,557,137.36,507,604.1,49.6,263.9,55.74,5307"
"06/09/2019,44.74,3489,563.4,139.82,507,598.8,50.03,266.37,55.6,5179"
"09/09/2019,43.8,3458.5,572,140.1,501,601,50.04,270.07,56.26,5190"
"10/09/2019,43.27,3377.5,561.2,140.78,504.8,607,50.18,269.87,56.81,5063"
"11/09/2019,43.1,3330,568,147.68,512.7,613.6,52.32,279.48,56.5,4953.5"
"12/09/2019,42.9,3362.5,574.6,148.7,512.1,625.5,52.6,285.52,56.55,4962.5"
"13/09/2019,42.77,3381.5,571.4,148.7,504,626.2,51.94,284.55,56.87,5003"
"16/09/2019,42.51,3280.5,570.4,150.11,504.01,627.43,54.26,285.45,57.99,4910.5"
"17/09/2019,43.13,3236.5,576.6,153.48,524.6,618.6,54.12,276.46,58.09,4849.5"
"18/09/2019,43.57,3278.5,586,149.2,517,612,53.16,277.97,58.22,4937.5"
"19/09/2019,44.61,3269.5,588.2,148,515.1,609.6,52.99,275.56,58.31,4929"
"20/09/2019,45.18,3263.5,585.2,150.48,516.9,616,54.06,277.9,58.48,4920"
"23/09/2019,44.57,3222,571.6,151.54,521,615.6,55.51,272.06,58.5,4795"
"24/09/2019,45.17,3247.5,576,149.26,518.9,612.9,54.3,265.96,57.89,4867.5"
"25/09/2019,45.34,3259.5,561.6,147.04,511.1,611.3,53.5,266.09,57.83,4904.5"
"26/09/2019,45.47,3233,564.6,148.12,508.7,615.8,53.37,267.95,58.55,4861.5"
"27/09/2019,45.28,3282,572,149.14,514.3,619.2,53.59,269.59,59.11,4903"
"30/09/2019,44.57,3299.5,569.2,150.92,519.3,624.3,54.94,271.79,58.85,4917.5"
"01/10/2019,43.66,3333,570,150.4,515.8,624.6,54.12,271.93,58.39,4890"
"02/10/2019,42.46,3318.5,564.2,149.64,514.2,619.9,53.38,266.09,56.61,4892"
"03/10/2019,43.17,3218.5,544.6,144.32,492,603,51.6,253.94,56.99,4785.5"
"04/10/2019,43.31,3279,539.6,142.06,484.9,603.1,51.62,247.77,57.3,4784"
"07/10/2019,43.44,3288.5,544,142.94,494.9,601.9,52.03,250.51,57.18,4801.5"
"08/10/2019,43.04,3328,550.8,144.34,502.3,604.3,51.7,251.2,56.44,4843"
"09/10/2019,43.4,3320,549.2,143.94,501.6,599.2,50.98,249.28,56.55,4836.5"
"10/10/2019,43.6,3355,555,145,506.3,604.6,50.7,251.06,57.26,4840"
"11/10/2019,43.58,3321.5,553.2,149.2,502,598,52.67,251.89,57.85,4779.5"
"14/10/2019,43.84,3210,556,160.48,493.55,607.4,59.13,255.04,57.82,4647"
"15/10/2019,44.21,3230.5,558.6,157.6,492.75,607.3,57.79,258.2,57.54,4645"
"16/10/2019,43.79,3164,555.6,164.04,490.2,605.9,60.82,256.07,57.39,4568.5"
"17/10/2019,44.13,3163,555.4,164.26,486.2,603.6,61.03,254.56,58.16,4608.5"
"18/10/2019,43.87,3146,540,164,488.25,606.4,60.96,250.38,57.72,4652.5"
"21/10/2019,43.72,3116.5,539.8,165,485.05,601.6,60.19,244.2,58.28,4626"
"22/10/2019,43.92,3096,535,165.62,490,604.7,61.44,242.41,58.94,4558"
"23/10/2019,44.69,3114.5,535.4,165.3,499.15,610.4,60.41,248.73,59.61,4585.5"
"24/10/2019,47.25,3123.5,536.6,165.78,506.4,610.7,60.28,249.35,59.57,4565.5"
"25/10/2019,47.67,3142,554.4,166.4,510,617.4,59.85,240.9,59.68,4631.5"
"28/10/2019,47.75,3121,558.8,170.36,512,617.4,60,244.61,59.92,4631.5"
"29/10/2019,47.59,3097,565.4,170.5,512,594.4,58.93,247.56,59.93,4557.5"
"30/10/2019,49.02,3105.5,570.2,171.72,492.55,588,58.26,245.5,60.05,4595.5"
"31/10/2019,49.03,3178,575.8,168.42,500.6,588,57.6,244.47,57.97,4652"
"01/11/2019,48.39,3164.5,576.2,167.8,489.3,583,56.8,243.31,58.64,4622.5"
"04/11/2019,48.11,3154,581.4,167.18,497.1,588.8,57.31,248.66,59.44,4612"
"05/11/2019,47.2,3130.5,582.4,168.14,511.1,596,57.79,252.64,60.16,4595"
"06/11/2019,47.34,3101.5,573,169.16,516.4,597.9,58.09,263.9,59.87,4605.5"
"07/11/2019,46.8,3125,583,168.32,514.1,598.1,57.41,266.44,60.37,4689.5"
"08/11/2019,47.26,3116,584,170.04,513.9,600.8,57.2,267.53,60.25,4654.5"
"11/11/2019,46.88,3090,579.6,166.44,508.6,595.6,56.28,266.57,60.18,4675"
"12/11/2019,47.08,3109,571.6,171.64,506.7,586.6,58.54,253.81,59.89,4613"
"13/11/2019,47.82,3060,570.8,172.76,511.9,588.7,59.59,255.32,60.29,4597"
"14/11/2019,47.37,3116,573.6,170.88,510.8,574.2,59.59,252.57,59.13,4625.5"
"15/11/2019,47.44,3123.5,571.6,170.1,506.3,570.3,58.69,250.38,59.57,4603"
"18/11/2019,47.94,3096.5,573.2,170.74,508.9,573.7,59.17,251.61,59.42,4568"
"19/11/2019,47.67,3107,576,170.32,501.8,575,59.74,250.03,58.73,4567"
"20/11/2019,47.01,3118.5,578.6,170.42,501.9,580.7,59.48,250.24,58.44,4557.5"
"21/11/2019,47.61,3114,573.6,169.2,497.1,576.4,59.11,247.08,58.67,4526.5"
"22/11/2019,47.97,3098.5,571.2,168.18,497.25,569.7,58.7,245.37,58.44,4495"
"25/11/2019,48.77,3119.5,575,169.26,499,579.8,59.79,251.61,58.64,4516.5"
"26/11/2019,48.76,3151.5,579,172,500.3,582.8,60.87,254.63,57.97,4518.5"
"27/11/2019,48.77,3192.5,580.2,171.74,493.1,582.8,61.22,254.29,57.8,4560.5"
"29/11/2019,48.48,3189,576,174.42,489.35,585.1,61.7,245.64,57.49,4562.5"
"02/12/2019,48.38,3189.5,577,174.22,486.1,580.8,62.69,246.6,57.13,4571.5"
"03/12/2019,47.89,3165,573.4,171.54,480.2,576.3,61.15,244.2,56.21,4578"
"04/12/2019,48.2,3124,561.2,169.18,481.75,569.2,59.94,239.05,56.84,4542"
"05/12/2019,47.62,3117.5,548.4,166.34,470.05,556.2,59.17,237.54,56.49,4524.5"
"06/12/2019,47.68,3083.5,552.6,167.16,472.35,558.8,60.57,240.84,57.29,4520.5"
"09/12/2019,47.77,3059,551,167.16,465.35,552.3,60.51,241.25,57.27,4475"
"10/12/2019,47.98,3100.5,559,169.4,473.1,561.9,61.47,246.26,57.36,4551"
"11/12/2019,48.19,3076,556.2,171.68,471.25,560.4,62.13,248.8,57.4,4544.5"
"12/12/2019,47.92,3072.5,551.4,170.14,469.3,558.9,61.48,240.56,57.76,4548.5"
"13/12/2019,48.36,3080,558,168.68,463.25,561.7,60.4,241.38,57.44,4524.5"
"16/12/2019,49.31,3060,570,171.86,469.35,576.5,61.12,241.73,58.16,4529.5"
"17/12/2019,48.97,3051,574.6,182.48,462.45,574.6,64.33,235.55,58.47,4545"
"18/12/2019,49.24,3114.5,581.4,192.46,468,585.5,67.25,241.93,58.52,4630.5"
"19/12/2019,49.97,3155,567.6,187.36,478.85,593.6,63.3,236.79,58.9,4299"
"20/12/2019,50.46,3148,568.8,185.12,479.3,599.1,63.36,239.67,58.18,4278.5"
"23/12/2019,49.89,3156,569.4,183.38,483.65,600,63.92,238.78,58.8,4336"
"24/12/2019,49.87,3190,570.8,178.42,485.05,600.2,62.33,238.78,58.7,4367"
"26/12/2019,49.85,3228,577.8,179.46,489.05,599,62.2,241.73,58.87,4429"
"27/12/2019,50.44,3220,578.8,180,487.7,599.4,63.42,239.53,59.09,4389.5"
"30/12/2019,50.01,3229,579.6,181.5,483.95,597.8,63.18,240.7,58.68,4416"
