"Date,AZN,DGE,BAE,BARC,BP,HSBC,LLOYDS,RR,SHEL,ULVR"
"31/12/2020,49.99,3045,503.2,149.28,262.35,383.55,36.76,112.85,35.14,4461"
"04/01/2021,50.52,2991,493,148.88,259.4,383,36.81,112.05,36.03,4481"
"05/01/2021,50.7,2878,488.8,146.68,254.8,378.85,36.44,111.25,38.51,4392"
"06/01/2021,50.91,2948,493.9,143.52,254.5,380.35,34.83,103.2,40.29,4461"
"07/01/2021,50.19,2945.5,500.8,143.2,272.5,378.6,35.21,107.75,40.34,4436"
"08/01/2021,50.86,2946.5,505,155.04,289.8,416.15,37.16,111.05,40.24,4467"
"11/01/2021,50.56,2989,499.3,156.12,295,417.05,36.89,111.1,40.26,4447"
"12/01/2021,50.29,3038,500.6,152.92,298.7,411.75,36.83,107.3,41.19,4450"
"13/01/2021,50.88,2956.5,496.4,151.2,298.8,408.2,36.17,105.75,40.66,4416"
"14/01/2021,51.29,2924,494.1,154.24,305,412.8,36.74,107.75,41.65,4321"
"15/01/2021,51.34,2931,493.8,152.36,303.9,403.15,36.24,105.6,40.19,4352"
"19/01/2021,52.57,2925.5,501.6,152.86,309.25,408.2,36.46,106.65,40.65,4354"
"20/01/2021,52.24,2903,495.6,148.8,302.45,403.25,35.94,105.9,40.76,4394"
"21/01/2021,52.55,2897.5,488,151.32,300.35,403,36.17,104.25,39.75,4362"
"22/01/2021,53.25,2926.5,485.8,146.86,301.25,411.45,36,104.65,39.28,4381"
"25/01/2021,54.01,2935.5,491.4,146.32,302.85,408,35.79,107.4,38.22,4353"
"26/01/2021,54.44,2909,479.9,144.8,293.35,413.6,35.31,103.3,38.39,4353"
"27/01/2021,52.1,2908.5,479.1,143.06,290,407.35,34.77,102.95,37.98,4378"
"28/01/2021,52.04,2895,471.2,137.12,280.65,398.1,33.83,98,38.24,4465"
"29/01/2021,50.6,2912.5,470.1,139.44,282.35,400.2,34.41,96.32,36.89,4423"
"01/02/2021,50.4,2853,476.5,134.32,282.35,400.15,33.25,95.16,36.62,4377"
"02/02/2021,50.06,2943,471.9,136.58,276.5,395.35,33.47,96.94,36.17,4323"
"03/02/2021,50,2949,462.1,133.54,271.5,382.75,33,91.7,36.89,4240"
"04/02/2021,50.36,2942.5,469.5,134.84,267.1,383.7,33.53,94.1,36.6,4275"
"05/02/2021,49.73,3044,476.1,140.18,255,391.45,33.99,94.76,37.48,4297"
"08/02/2021,50.06,2979,471.9,141.8,258.3,388.55,34.18,91.88,38.53,4336"
"09/02/2021,50.41,2992,477.5,145.78,254.95,396,36.11,93.9,38.23,4067"
"10/02/2021,49.97,3002.5,474,147.22,252.05,392.5,37,93.9,38.34,3980"
"11/02/2021,50.09,2970.5,472.6,147.48,261.95,390.4,37.7,93,37.32,3955"
"12/02/2021,51.69,3011,479.8,147.7,259.7,395,37.54,91.58,38.51,3950"
"16/02/2021,50.89,2980.5,480,147.68,259.1,398.7,37.5,92.8,40.15,3938"
"17/02/2021,51.45,3027,479.3,145.96,257.8,397.35,37.07,92.6,40.56,3903"
"18/02/2021,51.5,3009,480,145.9,261.8,401.8,37.1,92.86,39.08,3961"
"19/02/2021,50.59,3063,485.5,153.96,278.9,410.45,39.09,96.08,39.55,3983"
"22/02/2021,50.57,3042.5,485.9,155.56,278.2,427.75,39.48,99.94,40.42,4006"
"23/02/2021,49.31,3046,481.9,154.36,280.6,432.25,38.92,102.3,41.07,3980"
"24/02/2021,50.1,3031.5,472,147.5,269.4,419.2,37.49,93.34,42.38,3969"
"25/02/2021,48.91,2996.5,465.3,153.64,272.35,423.95,38.19,98.66,42.23,3905"
"26/02/2021,48.38,2945.5,471.8,154.26,279.95,431.65,38.42,105.45,41.03,3829"
"01/03/2021,48.09,2942,485.5,159.18,283.5,428,39.22,106.65,41.01,3920"
"02/03/2021,47.73,2945,496,164.58,298.8,429.3,39.33,111.9,41.53,3839"
"03/03/2021,47.16,2900,501.6,162.54,304.55,435.15,39.21,112.05,42.06,3821"
"04/03/2021,47.23,2812.5,483.9,159.6,291.75,426.2,39,107.7,42.43,3733"
"05/03/2021,48.06,2874,489.7,161.34,297.55,420.15,39.01,111.4,43.85,3774"
"08/03/2021,48.19,2866,495.5,162.22,296.6,423.75,38.88,110.15,43.35,3812"
"09/03/2021,49.27,2877,499.1,170.34,304.9,432.9,40.42,114.45,43.2,3812"
"10/03/2021,49.81,2933.5,497.4,166.66,313.1,426.5,40.35,114.35,44.38,3854"
"11/03/2021,48.67,2941.5,483.5,171.58,318.8,437.6,40.08,108.55,43.93,3891"
"12/03/2021,48.42,2938.5,496.4,177.92,318.65,455.5,41.78,116.5,44.35,3890"
"15/03/2021,48.77,2960,498.9,175.78,315.25,447.35,41.13,113.85,43.65,3917"
"16/03/2021,50.05,3007.5,500.4,174,315,446.1,40.78,113,42.8,3940"
"17/03/2021,50.07,2985,493.5,174.26,319.65,425.05,40.5,113.8,43.22,3916"
"18/03/2021,49.33,2997.5,502,180.6,323.45,428.4,41.21,114.85,41.65,3950"
"19/03/2021,49.21,3009.5,507.2,180.28,316.15,424,41.1,118,41.96,3973"
"22/03/2021,51.2,3052.5,503.2,183.02,311.25,422.8,41.47,122.85,41.39,4014"
"23/03/2021,49.4,3045.5,501,181.32,313.8,430.6,41.46,127.2,39.33,4025"
"24/03/2021,48.79,3033,497.1,183.8,311.95,441.55,41.61,124.55,40.35,4004"
"25/03/2021,49.7,2996,489.5,182.6,306.7,430.85,41.03,117,39.87,3952"
"26/03/2021,50.64,3001.5,488.3,180.96,307.25,425,41,111.9,40.8,4022"
"29/03/2021,50.81,3007,500,181.08,295.75,424.35,41.34,105.3,40.52,4074"
"30/03/2021,49.97,3008.5,499.9,184.22,301.55,423.7,42.24,108,40.1,4056"
"31/03/2021,49.72,2979,492.8,182.04,293.7,421.4,41.76,106.05,39.21,4060"
"01/04/2021,49.53,2983,494,182.96,302.65,422.7,42.26,106.2,40.19,4044"
"05/04/2021,49.53,3027,499,180.38,300.5,418.1,42.06,106.05,39.81,4098"
"06/04/2021,49.22,3030,513,189.14,301.5,430.65,43.1,108.55,39.86,4062"
"07/04/2021,48.42,2989.5,505,185.92,294.65,423.2,42.54,105.3,40.39,4056"
"08/04/2021,49.5,3007,510.4,184,289.8,423.2,42.77,108.92,39.08,4022"
"09/04/2021,49.94,3079.5,521.6,185.58,299.85,426.85,42.83,111.76,38.91,4088.5"
"12/04/2021,49.42,3090.5,526.2,187.36,305.45,433.95,43.35,111.88,38.71,4133.5"
"13/04/2021,49.19,3187,526.8,187.98,298.45,440,43.42,111.12,38.65,4166"
"14/04/2021,49.84,3183,515,185.7,295,437.4,43.26,111.88,39.95,4131"
"15/04/2021,50.83,3162,505,188.08,298.4,432.55,44.39,108.22,39.75,4135.5"
"16/04/2021,50.74,3155.5,502.6,186.82,298.25,426.9,43.75,107.7,39.38,4138"
"19/04/2021,51.63,3156.5,515,187.58,308.35,428.9,43.83,107.74,39.43,4119"
"20/04/2021,52.27,3224.5,522.8,184.64,303.5,421.15,42.81,107,38.32,4165.5"
"21/04/2021,53.11,3230,522,189.18,302.95,427.45,43.46,104.56,38.64,4164"
"22/04/2021,52.71,3221,523,187.68,300.85,428.1,43.76,105.18,37.77,4132"
"23/04/2021,52.26,3198.5,518,181.8,291.75,417.25,42.04,99.28,38.03,4128"
"26/04/2021,52.37,3228,526.4,180.74,295.7,415.85,41.62,99.87,38.31,4139.5"
"27/04/2021,52.37,3316.5,499.9,182.32,295,415.5,41.97,102.82,38.52,4131.5"
"28/04/2021,52.08,3296,496.3,181.98,292.1,419,42.63,101.76,39.08,4113.5"
"29/04/2021,51.37,3215.5,498.3,186.08,296.55,422.75,42.89,107.82,38.65,4086"
"30/04/2021,53.07,3229.5,494.5,186.5,295.3,440.4,43.58,102.94,38,4052.5"
"03/05/2021,53.7,3248.5,497.4,188.96,304.5,443.35,45.11,102.76,38.9,4077.5"
"04/05/2021,52.93,3271,497.9,188.72,302,454.3,45.46,102.02,38.65,4213"
"05/05/2021,53.65,3251,506.2,175.5,303,452.8,45.44,104.62,39.78,4231.5"
"06/05/2021,53.48,3249,500,170.9,310.15,441.2,45.04,101.22,40.13,4204"
"07/05/2021,53.81,3240,500,176.76,318.5,454.4,46.23,101.76,40.89,4221.5"
"10/05/2021,54.38,3261.5,504.4,177.1,314.5,455.15,46.21,103.4,40.03,4304.5"
"11/05/2021,54.1,3284,508,181.54,313.55,451.2,46.56,106.74,39.24,4273"
"12/05/2021,54.5,3265,513.2,185.46,315.7,454.4,47.85,109.68,39.6,4278.5"
"13/05/2021,55.05,3190,503.6,180,304.6,440,46.67,104.34,39.07,4220.5"
"14/05/2021,55.21,3298.5,510,181.46,315.3,443.9,47.29,104.86,40.4,4244.5"
"17/05/2021,55.88,3303.5,507.6,178.2,308.4,443.75,47.01,104.3,40.99,4276.5"
"18/05/2021,55.99,3353.5,525.4,180.7,313.65,448.8,48.25,107.64,40.27,4294"
"19/05/2021,56.34,3361,522.8,179.22,315.4,443.4,48.07,102.98,39.28,4310.5"
"20/05/2021,57.44,3349,520.4,180.26,316.8,446.7,48.6,102.94,39.73,4279"
"21/05/2021,57.4,3347,519.8,178.08,308.35,443.3,47.96,103.36,39.85,4281.5"
"24/05/2021,57.47,3402.5,516.2,178.88,310.3,445.95,48.22,103.26,40.31,4296.5"
"25/05/2021,56.91,3377.5,519.8,179.02,312.2,444.45,48.47,105.2,38.98,4277.5"
"26/05/2021,56.54,3390,521.6,179.68,316.4,446.55,48.72,105.72,39.13,4270.5"
"27/05/2021,56.89,3397.5,520,179.64,310.05,449.95,49.07,105.42,38.81,4306.5"
"28/05/2021,56.77,3409.5,523.8,179.26,310.7,446.85,48.42,103.04,38.61,4303.5"
"01/06/2021,56.25,3386,528,183.7,306.55,450.2,49.9,107.06,39.59,4190"
"02/06/2021,56.1,3404,526.6,183.1,306.15,455.3,49.89,107.02,40.28,4226.5"
"03/06/2021,56.25,3407,528.4,185.58,314.75,446.3,49.78,108.94,40.2,4240"
"04/06/2021,56.8,3419.5,531,186.44,321.75,451.7,50,112.3,40.15,4250"
"07/06/2021,56.4,3400.5,532,186.34,324.1,449.3,49.55,109.68,39.68,4268"
"08/06/2021,56.31,3396,532.6,183.96,319.45,443.95,48.94,107.32,39.74,4273"
"09/06/2021,57.6,3415.5,535.4,186.98,319.2,445.5,49.63,110.12,39.82,4266"
"10/06/2021,58.84,3415.5,535.4,185.16,323.2,444.3,48.9,111.4,40.11,4277"
"11/06/2021,58.77,3460,534.2,180.5,324.75,438.1,48.24,112.56,40.42,4276"
"14/06/2021,58.76,3457,535,179.06,323.35,436.15,48.28,111.04,41.25,4280.5"
"15/06/2021,58.84,3434,535.8,180.4,324.3,436.95,48.4,111.94,42.36,4273.5"
"16/06/2021,58.41,3434.5,533.8,179.4,330.4,439.45,47.84,107.36,41.67,4295"
"17/06/2021,58.35,3478.5,537.4,179.22,332.7,436.15,47.92,108,41.25,4337.5"
"18/06/2021,58.37,3486.5,542.4,177.12,328.95,438.05,47.7,110,39.08,4347"
"21/06/2021,58.31,3488.5,544,178.82,324.05,439.4,47.95,111.92,40.48,4352"
"22/06/2021,57.89,3459.5,536,171.86,315.4,429.4,46.43,107.52,41.01,4307"
"23/06/2021,57.98,3487,539,172.94,316.85,426.55,46.99,109.26,41.28,4304.5"
"24/06/2021,58.42,3503,538.2,172.54,322.7,423.75,46.76,108.2,41.81,4314.5"
"25/06/2021,59.35,3488.5,532.8,172.8,324.2,420.9,47,109.44,41.89,4261.5"
"28/06/2021,60.07,3488.5,533.6,174.4,324.3,424.6,47.2,107.78,40.35,4248.5"
"29/06/2021,60.18,3484,535,174.84,325.5,427.55,47.22,106.5,40.09,4259"
"30/06/2021,59.9,3485.5,525.6,171.52,315.15,420.4,46.51,100.5,40.4,4284"
"01/07/2021,60.31,3483.5,523.4,173.2,316,421.3,46.79,98.58,41.44,4274.5"
"02/07/2021,60.79,3461,522,171.12,315,417.3,46.69,98.92,41.33,4230.5"
"06/07/2021,59.9,3495,526.2,175.3,324.5,423.35,47.62,100.86,40.75,4261"
"07/07/2021,59.76,3480,525.4,172.36,321.4,416.65,46.83,102.58,40.35,4270"
"08/07/2021,59.26,3479.5,527.4,177.7,324.25,423.1,47.71,104.98,40.39,4264.5"
"09/07/2021,59.63,3474.5,526,171.52,310.8,416.5,46.44,103.66,40.95,4292"
"12/07/2021,60.5,3488,529,172.5,307.7,417.95,46.79,100.88,40.56,4360"
"13/07/2021,60.61,3433.5,533,167.64,307.7,410.6,45.62,100.72,40.34,4297"
"14/07/2021,59.8,3434,538,173.36,310.9,414.1,46.71,101,39.97,4295"
"15/07/2021,56.96,3450.5,536.2,172.72,309.15,412.85,47.17,95.74,39.04,4307.5"
"16/07/2021,56.79,3502,538.6,170,305.9,412.2,46.75,93.61,38.38,4340.5"
"19/07/2021,56.48,3487,538,170.7,304.75,411.05,46.94,92.76,37.08,4305"
"20/07/2021,57.54,3477.5,533.2,169.12,296.05,408.75,46.56,91.14,37.15,4286.5"
"21/07/2021,57.77,3500.5,539.8,165.42,292.25,403.25,45.72,93.06,38.48,4358"
"22/07/2021,57.96,3433.5,527.2,159.32,278.45,391.8,43.5,87,38.09,4346"
"23/07/2021,58.23,3443.5,534.2,161.66,280.15,395.8,44.08,90.02,37.87,4321.5"
"26/07/2021,56.79,3466.5,541,167.2,289.45,401.85,45.64,97,39.25,4303"
"27/07/2021,57.46,3472.5,543.8,165.32,284,400.7,45.23,95.28,39.28,4050.5"
"28/07/2021,56.81,3505.5,552,167.12,284.1,401.6,45.88,95.63,39.51,4144"
"29/07/2021,57.64,3461.5,550.8,169.44,292.25,402.9,46.56,97.02,40.95,4031"
"30/07/2021,57.24,3480,553.4,169.38,291.4,403.3,46.52,98.27,40.62,4051.5"
"02/08/2021,57.38,3513,560.6,172.76,291.8,396.6,46.78,101.7,40.57,4049.5"
"03/08/2021,57.66,3540,572.8,176.22,295.65,401,46.2,102.18,41.62,4107"
"04/08/2021,57.31,3570.5,576,174.5,289.2,397.45,45.63,99.71,40.67,4151"
"05/08/2021,58.41,3600.5,582.6,175.9,289.75,396.15,46.24,103.48,41.2,4133"
"06/08/2021,56.44,3589,574.8,176.36,306.1,398.05,46.85,103.14,41.35,4155.5"
"09/08/2021,56.36,3613.5,576,178.84,303,400.4,47.31,104.54,41.04,4124.5"
"10/08/2021,56.41,3604.5,576.4,179.72,305.75,402.9,45.9,110.68,41.5,4100"
"11/08/2021,56.61,3588,574.8,182.66,307.45,409.85,46.58,112.42,41.86,4092"
"12/08/2021,57.46,3591.5,569.4,184.38,305.45,410.75,46.64,109.08,41.1,4124.5"
"13/08/2021,58.48,3593,571,185.38,308.9,409.95,46.64,110.02,40.45,4107"
"16/08/2021,58.75,3593.5,578.4,186.5,311.7,412.7,46.49,111.6,39.71,4136.5"
"17/08/2021,59.35,3612,579,184.26,306.95,409.95,46.56,109.56,39.79,4130"
"18/08/2021,59.44,3635.5,580.2,185.1,305.35,411.5,46.23,111.18,39.23,4159"
"19/08/2021,59.19,3620,580,182.92,298,405.2,45.63,109.7,38.34,4130"
"20/08/2021,59.39,3626.5,578.4,182.22,302.45,405.85,44.99,111.46,38.18,4163.5"
"23/08/2021,58.8,3624.5,575.2,182.4,302.65,405.45,44.67,113,39.49,4101.5"
"24/08/2021,58.52,3567,570,178.9,287.75,394.1,43.83,111.22,39.73,4108"
"25/08/2021,58.58,3523,573.8,179.32,287.85,396.15,43.99,110.16,39.7,4135.5"
"26/08/2021,58.76,3531.5,572,180.6,295,395.25,43.96,113.74,39.42,4115.5"
"27/08/2021,58.63,3527,571.6,181.82,298.85,390.4,43.76,118.28,40.3,4082.5"
"30/08/2021,58.61,3519.5,568,185.14,298.35,398.8,44.51,116.48,39.94,4040"
"31/08/2021,58.28,3481.5,569,184.54,296.55,395.45,44.22,116.06,39.76,4062.5"
"01/09/2021,58.72,3487.5,571,185.8,302.5,394.95,44.09,116.74,39.6,4045"
"02/09/2021,59.59,3494,568.4,184.9,296.95,386.2,43.78,114.86,40.31,4046"
"03/09/2021,58.83,3553,566.2,183.98,294.25,386.75,44.02,114.94,40.15,4044"
"07/09/2021,58.39,3556,568.2,185.48,299.9,387.25,43.63,114.24,40.09,3961"
"08/09/2021,57.07,3530.5,564.2,184.7,296.6,384.45,43.41,111.7,39.53,3978"
"09/09/2021,56.29,3561.5,564.4,185.6,298.45,387.25,43.78,112.04,39.35,4002"
"10/09/2021,56.26,3516,556.8,185.38,298.4,382.5,43.25,110.88,39.47,3989"
"13/09/2021,55.96,3512.5,555,182.42,298.25,380.55,42.4,111.26,40.32,4022.5"
"14/09/2021,55.96,3487,556,181.74,294.7,376.45,42.51,111.02,40.11,3965.5"
"15/09/2021,56.45,3511.5,554.4,180.26,295.65,375.4,42.56,109.18,41.49,3959"
"16/09/2021,56.6,3531.5,555,184.14,302.3,380.35,43.63,111.89,40.86,3998.76"
"17/09/2021,55.56,3509,551.6,180.94,300,372.9,43.56,109.16,40.36,4007.5"
"20/09/2021,58.5,3458.5,549,179.86,309.25,372.45,44.14,105.5,39.49,3969"
"21/09/2021,59.13,3467,554.2,182.7,305.95,368.9,44.77,109.06,40.97,3946"
"22/09/2021,58.74,3458,560.2,182.72,304.65,376.05,45.04,111,41.24,3918"
"23/09/2021,59.48,3437,558,174.92,303.7,361.7,43.15,115.7,42.29,3988"
"24/09/2021,60.35,3481,557.6,175.02,308.8,359.75,42.47,119.58,41.98,4013"
"27/09/2021,58.72,3511,563.2,181.22,316.75,375.4,43.98,122.18,44.17,4019.5"
"28/09/2021,57.63,3505.5,560.4,183.96,317.75,376.85,45.06,126.94,44.47,3991"
"29/09/2021,59.67,3484,561.8,183.74,320.2,375.45,45.43,132.5,44.57,3990"
"30/09/2021,60.06,3498,566.6,187.78,null,385.95,45.84,147.48,44.57,3965"
"01/10/2021,59.68,3525,566.6,186.32,336.6,385.35,45.5,142.66,45.39,4012.5"
"04/10/2021,60.54,3561.5,570.8,187.78,338.3,393.5,46.44,144.6,45.68,4063.5"
"05/10/2021,59.89,3606,565.2,189.6,340.3,390.05,46.57,140.14,46.53,4005"
"06/10/2021,59.86,3531,565,187.88,337.95,388.65,45.24,142.88,45.46,3973"
"07/10/2021,60.37,3519.5,564,187.28,344.45,384.2,44.8,142.14,46.03,3948.5"
"08/10/2021,60.61,3538,565,194.6,350.65,393,46.52,144.04,46.57,3918.5"
"11/10/2021,60.8,3511,562.8,191.9,341.55,406.3,46.05,140.5,47.12,3878"
"12/10/2021,60.27,3551.5,569.6,193.74,344.8,416.05,46.5,141.22,47.01,3874"
"13/10/2021,60.45,3543.5,575,195.16,353.55,419.55,46.86,143.7,47.47,3866.5"
"14/10/2021,59.67,3552.5,585.8,197.68,360.3,430.8,47.93,145.48,48.09,3865"
"15/10/2021,60.22,3563.5,591.4,197.46,358.2,429,48.53,143.9,48.71,3851.5"
"18/10/2021,59.29,3596,592.6,192.92,354.95,424.55,47.76,143.32,48.6,3865.5"
"19/10/2021,60.17,3639,597,194.4,357.7,426,48.44,143.44,49.29,3880"
"20/10/2021,60.63,3615.5,599.4,197.82,363.6,434.2,49.12,144.56,49.44,3853.5"
"21/10/2021,61.22,3607.5,593.8,199.46,361.45,432.8,49.28,142.64,48.85,3838.5"
"22/10/2021,61.79,3606.5,592.6,199.52,361.95,432.1,49.4,139.44,48.69,3787"
"25/10/2021,61.77,3643.5,596,198.44,363.1,433.3,49.05,138.28,49.06,3819"
"26/10/2021,62.26,3606.5,585.4,196.9,356.2,434.75,48.32,138,48.86,3863.5"
"27/10/2021,61.77,3639.5,589.6,198.86,355,434.8,48.72,135.1,49.97,3893"
"28/10/2021,62.19,3620.5,574,200.6,360.65,443.05,48.78,132.54,47.44,3879.5"
"29/10/2021,62.38,3629,562.8,202.8,359.2,447.15,49,134.96,45.92,3918"
"01/11/2021,62.46,3613.5,558.2,199.46,357.6,444.7,48.96,133.92,46.16,3893"
"02/11/2021,63.56,3634,555.4,199.28,352.05,440.4,49.58,132.02,45.4,3900"
"03/11/2021,63.83,3632,551.8,202.25,350.2,441.5,50.22,131.84,44.79,3912"
"04/11/2021,63.83,3656.5,553.6,200.85,357,446.5,51.11,133.42,44.87,3929.5"
"05/11/2021,63.09,3713.5,554,198.46,344.95,444.55,51.03,132.9,45.76,3959"
"08/11/2021,62.99,3715,560.6,199.52,334.85,444.5,50.5,132.6,45.79,3944.5"
"09/11/2021,62.7,3770.5,567,191.5,339.5,433.5,48.25,135.08,46.04,3900"
"10/11/2021,63.14,3778.5,574,192.38,345.4,437.25,49.11,142.94,44.45,3900"
"11/11/2021,62.92,3746,571.6,192.44,345.25,434.15,49.16,141.76,44.25,3880"
"12/11/2021,58.8,3741,567.8,190,344.45,429.7,48.38,146.86,44.17,3907.5"
"15/11/2021,59.78,3766,570,192.76,347.8,431.3,49.28,147.2,45.28,3918"
"16/11/2021,57.63,3801.5,571,196.6,345.15,433.55,49.88,145.4,45.59,3919"
"17/11/2021,57.73,3826,570.8,195.3,340.9,434.2,49.23,143.28,45.34,3915.5"
"18/11/2021,56.71,3817,570.8,196,341.55,436.7,49.63,144,45.07,3907.5"
"19/11/2021,56.66,3862.5,563.6,195.78,344.55,440,49.97,143.92,43.21,3874.5"
"22/11/2021,56.55,3881.5,565.2,195.7,342,439.6,49.99,140.44,43.13,3855.5"
"23/11/2021,56.73,3892.5,568.8,195.34,336.45,439,null,141.48,44.08,3823"
"24/11/2021,56.34,3878,565,190.96,326.55,431.7,49.06,136,44.24,3849"
"26/11/2021,56.58,3901.5,563.8,194.74,334.4,436.95,49.73,135.82,42.07,3858"
"29/11/2021,55.53,3867,568.6,193.78,339.4,442.95,49.83,135.86,42.45,3902.5"
"30/11/2021,54.83,3875,563.8,193.36,344.5,443.35,49.51,135.02,42.04,3908.5"
"01/12/2021,54.88,3912,561.2,195.5,344.75,443.8,49.69,137.54,41.59,3974"
"02/12/2021,54.79,3759.5,549.8,181.66,317.65,414.05,46,121.56,43.87,3951.5"
"03/12/2021,54.23,3823.5,549.8,183.28,327.7,416.45,46.8,122.5,43.58,3921"
"06/12/2021,55.41,3799.5,548.2,184.22,325.45,419.35,46.8,122.5,44.49,3859"
"07/12/2021,54.76,3846,553.6,189.68,null,429.2,47.69,126.14,44.44,3854.5"
"08/12/2021,55.13,3841.5,551.6,187.24,336.6,431.6,46.92,125.44,44.6,3872"
"09/12/2021,54.96,3846.5,550.8,186.66,340.85,429.7,46.48,124.9,44.03,3879"
"10/12/2021,54.02,3948,558.8,187.06,346.5,437.3,46.28,129.7,44.15,3927"
"13/12/2021,54.58,4016,558.2,186.72,350.9,443.5,47.49,131.8,42.83,3953"
"14/12/2021,54.5,3976.5,554.2,185.9,348.7,440.3,47.37,128.64,42.68,3953.5"
"15/12/2021,55.72,3949.5,550,182.84,343.55,440.45,46.7,124.3,42.83,3982"
"16/12/2021,57.09,3948,550,182.5,342.6,438.65,46.33,122.8,42.86,4015.5"
"17/12/2021,56.02,3940.5,544.8,178.14,335,431.3,44.35,116.94,42.11,4021.5"
"20/12/2021,56.56,3927.5,539.2,180.08,337.65,434.7,45.19,117.14,41.93,4021.5"
"21/12/2021,56.94,3929,531,176.48,330.9,432.3,44.36,113.02,43.05,3969.5"
"22/12/2021,58.08,3956.5,535.2,182.14,338.95,448.25,46.41,113.38,43.52,3982.5"
"23/12/2021,57.64,3977,532.6,180.84,333.75,445.45,46.16,114.3,43.84,3982"
"27/12/2021,58.06,3984,528.8,178.6,323.3,441.8,45.46,110.48,44.33,3981.5"
"28/12/2021,58.32,4013,539.2,184.26,331.75,445.2,46.36,114.56,44.02,3940.5"
