"Date,AZN,DGE,BAE,BARC,BP,HSBC,LLOYDS,RR,SHEL,ULVR"
"29/12/2021,58.65,4042,544.2,185.84,334.7,444.6,46.96,118.34,43.68,3926"
"30/12/2021,58.47,4037,543.8,187.4,337.95,447.9,47.63,120.84,43.4,3953"
"31/12/2021,58.25,4015,545.2,187.44,337.85,447.7,47.44,121.62,43.4,3952.5"
"03/01/2022,58.31,4094.5,548.8,188.5,336,449.4,48,121.88,44.64,3971"
"04/01/2022,57.27,4046.5,549.4,188.06,333,448.6,48.35,123.08,45.97,3966.5"
"05/01/2022,56.88,4036,549.8,187,330.5,448.65,47.8,122.88,45.99,3945.5"
"06/01/2022,56.67,4103.5,554.6,196.66,351,471.5,49.91,127.08,46.74,3996"
"07/01/2022,57.48,4063,547,197.92,354.8,468.3,50.68,128.54,47.27,3959"
"10/01/2022,57.88,3978.5,549.8,200.45,355.15,478.25,52,126.28,47.01,3917.5"
"11/01/2022,58.1,3874.5,558.6,205.25,362.55,482.3,52.84,127.14,48.49,3934.5"
"12/01/2022,58.4,3848.5,572,207.9,363.05,492,52.81,127.66,49.3,3966.5"
"13/01/2022,58.1,3805,571.2,207,null,495,52.89,127,49.24,3942"
"14/01/2022,58.85,3789.5,573.8,211.8,381.45,501.2,53.18,126.88,50.05,3902"
"18/01/2022,59.84,3762,578.2,217.1,383.9,513,53.97,127.7,50.95,3903"
"19/01/2022,59.48,3717.5,579.8,215.5,388.7,516.6,54.97,125.24,50.8,3936.5"
"20/01/2022,60.17,3733.5,590.4,214.8,393.75,519,55.13,125.9,49.49,3662"
"21/01/2022,59.1,3703,599,209.8,395.75,516,54.37,125.66,48.65,3516.5"
"24/01/2022,56.97,3709.5,598.4,206.95,394.1,512.5,53.88,123.14,48,3675.5"
"25/01/2022,57.85,3745,599,205.55,389.15,510.3,52.98,123.72,49.74,3655.5"
"26/01/2022,57.12,3757.5,597,199.24,382.25,505.4,51.75,119.72,50.91,3675"
"27/01/2022,59.52,3672,598,190.36,364.1,492.15,49.27,113,51.11,3943.5"
"28/01/2022,59.3,3673,603,196.7,379.65,509.4,50.91,115.84,51.04,3936"
"31/01/2022,58.21,3644.5,608,202.2,394.1,522.7,52.03,117.68,51.4,3831"
"01/02/2022,57.68,3735.5,604,203.55,392.5,538.3,52.25,115.5,52.68,3847.5"
"02/02/2022,59.01,3697.5,592.2,196.88,385.45,528.3,51.2,113.02,53.25,3786.5"
"03/02/2022,57.33,3723,577.2,197.22,382.8,527.6,51.05,114.5,53.91,3787.5"
"04/02/2022,55.72,3743.5,580.4,201.1,393.3,543.5,52.39,117.22,55.1,3749"
"07/02/2022,56.68,3815.5,572.2,203.05,389.55,546.4,52.86,115.2,55.71,3782.5"
"08/02/2022,56.65,3758,572.6,204.45,392.4,546.3,53.3,116.66,54.65,3803.5"
"09/02/2022,57.2,3749.5,572.6,200.6,405.9,545,51.38,113.6,54.76,3815"
"10/02/2022,58.6,3764,576.4,205,408.65,556.9,52.59,115.58,54.52,3858.5"
"11/02/2022,58.04,3746,585.6,206.2,399,563.5,52.5,117.22,55.21,3876.5"
"14/02/2022,57.54,3780,591.6,208,410.3,560.8,53.09,119.86,54.38,3828.5"
"15/02/2022,60.3,3740,597,208.65,410.7,561.7,53.4,122.72,53.47,3779"
"16/02/2022,60.84,3717.5,601.8,206.1,417.2,567.2,53.96,120.9,54.04,3914.5"
"17/02/2022,60.99,3632,600,195.56,400.65,558.2,51.71,117.7,53.63,3810"
"18/02/2022,59.86,3680.5,602.2,198.46,397.35,554.8,52.63,120.32,53.24,3835"
"22/02/2022,60.81,3605,598.2,196,403.75,548.3,51.93,121.72,52.67,3818"
"23/02/2022,60.54,3616,594.4,192.64,397.9,540.1,51.29,118.02,52.63,3799.5"
"24/02/2022,58.13,3658.5,597.4,191.16,391.4,544.4,51.22,117.06,51.59,3857.5"
"25/02/2022,60.58,3636,591.8,191.44,388.4,546.8,50.92,114.72,54.21,3850"
"28/02/2022,60.88,3666,593,190.16,386.5,547,51.31,118.02,52.39,3793"
"01/03/2022,61.34,3680,600.8,195.98,382.9,547.8,52.2,117.7,51.77,3844"
"02/03/2022,62,3525,631.8,179.4,365.35,513.7,46.54,102.38,54.62,3634"
"03/03/2022,60.07,3721,653,188.9,378.5,538,49.68,106.08,51.35,3739"
"04/03/2022,57.47,3725,719.6,182.88,363.55,514.6,48.44,103.5,49.39,3746.5"
"07/03/2022,56.5,3658.5,746.2,173.22,357.1,495.4,45.78,92,51.56,3685"
"08/03/2022,57.69,3640,724,176.96,374.4,507.8,46.08,98.23,52.94,3646.5"
"09/03/2022,60.43,3600,694,168.94,358.45,495.45,45.15,95,51.71,3563.5"
"10/03/2022,60.9,3509,691.6,156.8,348.15,467.65,43.03,90.23,51.69,3410.5"
"11/03/2022,60.3,3348.5,740.8,151.62,361.5,466.05,41.25,88.21,50.93,3328"
"14/03/2022,60.39,3343,754.4,null,380,470.35,41.96,91.38,49.96,3336.5"
"15/03/2022,61.37,3542,722.6,161.8,371.55,489,45.38,94.38,50.35,3434"
"16/03/2022,61.96,3375,734.2,157.78,null,475.5,44.59,91.73,50.23,3364.5"
"17/03/2022,63.67,3372.5,733,161.1,360.4,479.65,45.47,93.51,51.87,3391.5"
"18/03/2022,63.23,3453.5,723.6,170,356.5,489.5,47.74,93.78,51.16,3423"
"21/03/2022,63.48,3455.5,732.4,168.16,361,479.65,47.4,92.27,53.44,3381.5"
"22/03/2022,63.66,3592.5,706,175.16,360.65,494.35,48.61,94.38,53.07,3411.5"
"23/03/2022,64.32,3692.5,723.4,171.72,368.05,500.6,48,94.18,54.74,3439.5"
"24/03/2022,66.02,3740,722.8,170.58,360.4,501,49.14,93.18,55.02,3420.5"
"25/03/2022,65.13,3712.5,731.2,168.5,375,500.8,48.63,93.1,55.59,3405.5"
"28/03/2022,65.38,3742.5,736.8,172.86,371.3,516.6,50.24,94.79,53.98,3439.5"
"29/03/2022,65.95,3746,735,170,387.9,509.7,49.51,92.06,53.45,3385"
"30/03/2022,67.12,3747.5,748.8,168.34,389.2,517.6,49.49,92.3,55.61,3370"
"31/03/2022,66.34,3817,755,167.3,391.7,516.8,48.75,110.14,54.93,3386.5"
"01/04/2022,66.81,3822,731.6,160.48,380.9,518.7,48.78,98.38,55.72,3427.5"
"04/04/2022,66.67,3883,713,156.44,371.35,527,50,102.38,55.82,3530"
"05/04/2022,67.05,3900,730.6,151.44,382.75,526.6,48.12,103.06,54.91,3548"
"06/04/2022,69.07,3863.5,717.4,148.3,375.35,525.4,47.06,101.1,55.3,3455"
"07/04/2022,71.01,3870,713.8,147.04,378.95,528.9,47.39,99.37,55.42,3508"
"08/04/2022,71.14,3905.5,727.2,146.3,377.6,525.1,46.89,100.36,56.09,3520"
"11/04/2022,70.63,3979.5,740.8,147,382.9,527.7,46.31,98.66,55.32,3536.5"
"12/04/2022,68.61,4011,734.8,143.34,380.85,524.2,45.19,96.46,55.99,3497.5"
"13/04/2022,68.97,3994,734.8,140.58,377.4,521.4,44.33,94.75,57.04,3503"
"14/04/2022,69.05,4020.5,743.6,144.6,391.5,530,44.58,94.28,57.11,3537.5"
"18/04/2022,68.61,4002.5,765,144.94,386.65,533.3,45.08,95,57.33,3490.5"
"19/04/2022,68.28,3965.5,771.6,143.26,395.95,519.3,44.12,89.79,58.09,3432"
"20/04/2022,68.85,3930.5,760.2,144.26,397.35,518.2,44.14,90.03,57.87,3436.5"
"21/04/2022,67.39,3963.5,765.4,145.86,399.45,522.4,44.98,93.43,56.71,3429"
"22/04/2022,65.86,3867.5,760,145.7,401.05,525.6,45.37,95.5,55.49,3421.5"
"25/04/2022,65.96,3873.5,764.6,148.88,401.15,538,46.33,93.42,53.78,3468.5"
"26/04/2022,65.06,3921,741.2,150.06,403.15,536.9,46.92,96.6,53.05,3515"
"27/04/2022,66.19,3897,745,146.7,393.15,523.3,46.11,91.57,53.8,3541"
"28/04/2022,67.22,3939,732.2,144.18,368.85,501.6,45.4,86.83,54.97,3606.5"
"29/04/2022,66.4,3972,727,142.98,379.45,473.85,45.88,84.11,53.43,3642"
"02/05/2022,66.43,3966.5,725,141.92,378.4,486.3,45.77,82.38,53.73,3577.5"
"03/05/2022,67.17,3989.5,731.6,146.3,388.05,494.05,46.31,83.31,55.64,3675"
"04/05/2022,66.75,4018.5,740,148.2,391.55,501.3,45.88,83.29,56.97,3719"
"05/05/2022,64.95,3996,766.6,151,414.25,512.8,46.18,84.2,56.94,3658.5"
"06/05/2022,64.36,3924.5,765.6,150.56,415.9,515.4,45.65,83.22,57.7,3622"
"09/05/2022,62.58,3948,760,149.82,418.9,508,44.03,81.74,54.35,3630"
"10/05/2022,63.64,3783.5,756,148.64,426.65,502,43.37,80.31,54.94,3597"
"11/05/2022,61.43,3727.5,744.2,145.98,404.8,492.7,42.35,78.5,55.87,3636"
"12/05/2022,61.45,3714,745.8,143.64,404.95,495.7,42.59,78.25,55.22,3700.5"
"13/05/2022,63.14,3759.5,744.8,147.3,419.9,499.45,43.12,80.5,56.7,3690.5"
"16/05/2022,64.49,3710,731.4,145.94,400.15,483.4,42.96,81.38,58.06,3688.5"
"17/05/2022,65.64,3823.5,741.2,150.36,414.7,501.4,43.88,83.85,58.54,3747"
"18/05/2022,63.32,3867,753.6,151.7,418.35,498.55,43.67,80.68,58.42,3732.5"
"19/05/2022,64.54,3836,758,155.86,421.25,502.4,43.8,81.21,58.55,3666"
"20/05/2022,66.21,3761,755.2,155.2,null,495.5,43.8,84.78,58.34,3626"
"23/05/2022,66.41,3570,747.8,153.28,412.7,485.9,43.43,83.03,60.01,3451.5"
"24/05/2022,66.65,3598,748.6,152.72,417.2,490.75,43.6,83.31,59.94,3516.5"
"25/05/2022,66.81,3652.5,763,157.74,428.8,501,44.51,83.14,60.36,3539"
"26/05/2022,66.7,3628.5,769.4,162.78,423.6,518.9,44.01,80.08,60.12,3541"
"27/05/2022,67.4,3633,764.8,163.88,427.85,521.3,44.29,83.52,60.02,3493"
"31/05/2022,66.48,3638.5,771,167.68,435.25,525.3,45.33,86.44,59.22,3488"
"01/06/2022,66.12,3643.5,766.8,170.38,430.65,532.4,45.24,86.91,59.73,3475.5"
"02/06/2022,66.97,3668.5,761.6,171.22,433.5,528.6,45.14,88.99,59.24,3495.5"
"03/06/2022,65.7,3675,756,169.06,434.25,533,44.89,86.69,59.66,3825"
"06/06/2022,63.52,3622,778.2,167.8,431.3,529.6,45.13,88.73,60.12,3705"
"07/06/2022,65.58,3704.5,794.2,171.36,440.45,533.5,45.6,92.92,61.55,3718"
"08/06/2022,64.72,3655.5,793.8,169,446.5,529.3,45.59,91.86,61.29,3696"
"09/06/2022,62.7,3600,792.6,168.56,451.4,520.2,45.94,92.39,59.53,3677.5"
"10/06/2022,61.79,3598.5,777.4,165.92,448.3,511.8,44.79,91.69,57.98,3638"
"13/06/2022,60.01,3535.5,771.2,159.8,437.45,499.1,43.7,87.99,55.92,3639.5"
"14/06/2022,59.26,3520.5,765,156.08,426.3,502.9,42.83,86.17,54.94,3628.5"
"15/06/2022,60.57,3448,774.8,156.76,434.95,520.4,43.37,87.92,54.96,3609.5"
"16/06/2022,60.86,3506.5,763.6,160.76,427.4,530.6,44.06,90.69,52.4,3627"
"17/06/2022,61.09,3430,757.6,153.64,404.4,511.6,42.24,87.09,49.93,3553.5"
"21/06/2022,62.83,3497.5,754.4,155.92,379.45,508.7,42.26,87.71,52.45,3593"
"22/06/2022,63.55,3537.5,758,160.12,391.5,537.5,43.74,91.5,50.83,3601"
"23/06/2022,64.45,3528.5,762,160.42,395.35,538.8,43.45,90.83,49.17,3603.5"
"24/06/2022,66.9,3550.5,760,161.34,383.3,533.6,43.84,86.11,50.91,3609.5"
"27/06/2022,66.51,3535.5,764,154.08,375.65,526.6,42.31,81.85,51.84,3626.5"
"28/06/2022,65.93,3658.5,783,158.94,386.5,537.3,43.4,80.94,53.15,3737"
"29/06/2022,67.02,3655.5,798.6,158.64,391.6,538.6,43.31,81.81,52.6,3734"
"30/06/2022,66.07,3680,826.6,160.02,397.05,545.8,43.44,87.14,52.29,3742"
"01/07/2022,65.95,3574.5,827,156.76,397.7,552.1,43.01,84.2,51.9,3758.5"
"05/07/2022,65.51,3530.5,830.2,153.12,388.3,535.6,42.31,82.95,48.6,3721"
"06/07/2022,66.49,3507.5,838.4,153.2,384.5,534.4,42.41,86.08,48.01,3800"
"07/07/2022,66.92,3495,836,155.52,401.45,539.7,42.67,86.54,48.95,3802.5"
"08/07/2022,66.98,3507,804.6,147.48,373.3,523.1,41.36,79.12,49.05,3802"
"11/07/2022,66.74,3611,817.8,146.86,368.65,518.7,41.29,82.12,48.34,3871"
"12/07/2022,66.72,3518.5,816.4,151.02,385.25,535.6,42.29,85.26,47.69,3825.5"
"13/07/2022,66.3,3537.5,809.8,151.96,386.55,525.8,42.2,87.13,47.78,3836"
"14/07/2022,65.08,3567.5,812,151,384.6,527.7,42.01,86.74,46.14,3852"
"15/07/2022,67.36,3597.5,820.4,152.14,377.05,529.8,42.42,88.78,47.47,3890.5"
"18/07/2022,66.37,3621.5,809.6,149.22,377.2,527.2,41.92,88.58,48.56,3874"
"19/07/2022,68.16,3601.5,797,145.54,363.95,512.4,41.02,85.32,49.53,3880.5"
"20/07/2022,65.79,3664.5,792.6,150.3,373.1,513.9,41.9,89.79,49.3,3908"
"21/07/2022,65.36,3656,810,154.22,382.35,519.8,42.78,92.19,48.98,3865"
"22/07/2022,65.25,3675,811.2,158.22,385.6,523.4,44.07,93.85,48.79,3943"
"25/07/2022,66.16,3667.5,803.2,157.64,388.5,517.8,43.45,92.03,50.19,3893"
"26/07/2022,66.72,3707,783.2,158.96,383.9,523.4,43.33,92.35,50.06,3889"
"27/07/2022,67.49,3720,780,157.84,383.3,515.2,43.23,92.6,51.42,3911.5"
"28/07/2022,66.72,3722,780.8,160.72,386.7,526.5,43.81,91.95,51.49,3916.5"
"29/07/2022,66.23,3727,787,156.88,388.55,524.5,43.53,87.69,53.38,4032"
"01/08/2022,65.65,3766,782,157.66,393.15,524.2,45.32,87.37,52.36,3995.5"
"02/08/2022,65.26,3865,779.4,150.34,389.4,513.4,44.42,86.44,52.72,3970"
"03/08/2022,65.32,3882,770,157.18,400,513.7,45.24,89.27,52.36,4003.5"
"04/08/2022,66.29,3905.5,787,159.8,392.35,545.2,45.06,89.04,51.09,3989"
"05/08/2022,66.03,3855.5,802.2,160.02,403.35,534.4,45.4,87.8,51.89,3996"
"08/08/2022,65.12,3870.5,796.8,163.32,410.7,543.4,45.83,90.79,51.97,4015"
"09/08/2022,65.89,3883,793.8,162.48,408,540.8,45.1,82.65,52.52,3988.5"
"10/08/2022,66.3,3846,792.2,164,411.15,541.9,44.91,83,53.13,3971"
"11/08/2022,64.65,3872.5,791.6,166,416.3,545.5,45.24,86.7,53.93,4002"
"12/08/2022,66.64,3866.5,798.8,165.86,422.55,553.5,44.99,84.66,54.29,3993.5"
"15/08/2022,66.81,3862,789.6,169.76,421.25,545,45.47,85.55,53.03,3948.5"
"16/08/2022,66.74,3832.5,790.4,168.98,427.55,548.9,45.61,84.76,52.74,3921"
"17/08/2022,66.42,3833.5,778,171.6,430.55,550.5,45.65,85.01,52.91,3905.5"
"18/08/2022,66.5,3866,781.8,171.56,425.5,547,45.87,85.75,53.69,3932.5"
"19/08/2022,67.17,3848,799.4,170.5,426.5,549.8,45.73,85.9,52.86,3921.5"
"22/08/2022,67.24,3888.5,799.6,168.68,430.9,545.1,45.79,83.5,52.85,3940.5"
"23/08/2022,66.43,3902.5,798.2,168.5,442,540.7,45.72,83.6,55.05,3938"
"24/08/2022,67.64,3960,803,165.28,447.8,536.8,44.82,81.26,54.44,4004"
"25/08/2022,68.26,3931,808.4,163.08,449,538.2,44.51,80.4,54.74,4006"
"26/08/2022,66.32,3873,797,163.6,459.4,531.3,44.37,80.13,54.88,3941.5"
"29/08/2022,65.83,3893.5,807.2,162.62,452.95,521.2,44.12,80.31,55.66,3991"
"30/08/2022,63.38,3853,809.8,164.16,459.45,522.5,44.32,80.53,54.4,3967"
"31/08/2022,62.38,3825.5,813,162.1,457.8,523,43.67,78.48,52.98,3935"
"01/09/2022,61.79,3791.5,790,164.7,449.25,529.5,43.75,78.2,52.4,3943.5"
"02/09/2022,60.69,3764,776.2,164.5,441.5,528.8,43.88,77,53.23,3925.5"
"06/09/2022,60.41,3734,761,161.4,441.2,520.8,42.7,71.31,52.8,3879"
"07/09/2022,59.82,3780,764.4,168.64,453.7,534.9,43.72,75.07,52.19,3906"
"08/09/2022,60.32,3737.5,787.4,166.5,463.35,536.8,43.45,74.12,52.16,3880"
"09/09/2022,60.85,3761.5,783.2,167.88,452.7,533.7,45.23,76.71,53.65,3917"
"12/09/2022,61.75,3754.5,778.8,164.1,441.25,523,44.67,76.75,53.97,3925.5"
"13/09/2022,58.99,3770.5,787.4,166.26,443.05,525.5,45.23,78.28,53.17,3911.5"
"14/09/2022,58.72,3797,784.4,168.84,450.8,525,45.98,78.44,54.21,3953"
"15/09/2022,58.14,3835.5,790.6,173.96,457.85,536,46.96,80.67,53.1,4020.5"
"16/09/2022,58.05,3804,794,171.94,461.55,529.6,46.47,78.27,52.54,4017.5"
"19/09/2022,57.99,3763.5,771.4,169.9,462.3,518.9,46.21,75.16,52.49,3965.5"
"20/09/2022,57.4,3763.5,774.8,172.24,456.55,529.7,47.62,76.86,52.85,3969.5"
"21/09/2022,56.44,3745,764.8,171.14,452.05,529.6,47.81,75.77,52.33,3944"
"22/09/2022,56.31,3753.5,771.8,170.92,452.5,534.1,49,75.82,52.34,3977.5"
"23/09/2022,54.58,3801,805,167.8,455.55,524.9,null,74.32,48.11,4052.5"
"26/09/2022,53.02,3759,810,166.26,458.25,515,47.96,73.27,46.8,4054.5"
"27/09/2022,53.24,3771,795.8,161.86,433.1,510,46.22,71.88,48.07,4026.5"
"28/09/2022,54.69,3849.75,813.14,157.6,430.1,499.6,44.7,72.67,49.61,4075.62"
"29/09/2022,54.91,3857.5,801.6,155.84,431.1,495.7,43.29,69.23,50.08,4078.5"
"30/09/2022,54.84,3823,808.8,151.08,435.9,483.45,41.86,66.7,49.76,4065"
"03/10/2022,55.55,3782,825,144.66,432.05,467,40.72,68.26,52.33,4080.5"
"04/10/2022,57.04,3797.5,789.8,144.3,433.1,467.3,41.39,69.59,53.68,3969"
"05/10/2022,56.73,3707.5,799,145.08,442.7,461.4,41.78,69.77,54.02,3876.5"
"06/10/2022,54.91,3791.5,814.6,150.74,454.5,481.95,43.12,74.47,51.67,3963"
"07/10/2022,55.4,3781.5,821.4,147.62,460.2,472.4,42.86,73.92,51.97,3947.5"
"10/10/2022,54.21,3728.5,818.6,144.8,460.35,471.3,42.53,71.29,51.16,3932"
"11/10/2022,55.3,3733.5,846.2,143.48,469.1,467,42.68,70.6,50.18,3927.5"
"12/10/2022,55.07,3646,837.6,143.24,462.45,462.75,42.19,68.89,50.32,3910"
"13/10/2022,55.53,3661.5,834.2,140.16,452.6,454.5,41.49,69.49,52.19,3945.5"
"14/10/2022,54.97,3697.5,822.6,135.68,449.35,449.05,39.09,66.24,50.53,3933"
"17/10/2022,56.18,3615.5,819.6,142.54,458.25,459.25,41.77,70.01,51.41,3838"
"18/10/2022,55.97,3667,790.8,142.82,455.05,458.8,42.45,70.05,51.44,3882"
"19/10/2022,54.51,3669,790.4,145.4,449.45,471.25,42.67,71.57,51.74,3858.5"
"20/10/2022,54.35,3680,798.8,147.5,445.25,465.75,42.61,74.28,52.02,3893.5"
"21/10/2022,54.97,3661.5,809.6,144.3,455.25,474,40.61,74,52.99,3899.5"
"24/10/2022,55.18,3609,809.4,145.34,460.95,472.9,42.04,73.15,52.94,3909.5"
"25/10/2022,55.9,3580,813,145.04,464.45,477.85,41.38,73.58,52.81,3943.5"
"26/10/2022,57.96,3608.5,813,148.94,470,475.1,42.54,73.5,53.31,3921.5"
"27/10/2022,57.61,3629.5,805.4,150.22,465.6,442.65,42.97,73.69,56.01,3926.5"
"28/10/2022,58.71,3581.5,815,149.82,466,443.95,42.55,74.47,56.18,3869"
"31/10/2022,58.81,3522,806.2,150.26,481.9,450.15,42.78,76.34,55.63,3865"
"01/11/2022,59.85,3554,814.4,146.44,472.95,442.2,41.27,76.99,55.84,3918"
"02/11/2022,59.7,3598,814.4,147.76,479.8,447.3,42.02,78.15,54.91,3974.5"
"03/11/2022,59.93,3611,820.6,150.34,486.45,458.55,42.21,81.5,55.73,3947.5"
"04/11/2022,60.99,3602.5,819,150.1,484.35,456.8,41.78,83.06,57.06,3949"
"07/11/2022,61.1,3595,823.4,149.52,493.5,463.15,42.23,80.16,56.86,3995.5"
"08/11/2022,61.33,3688,798.8,153.52,499.95,490,42.75,85.11,56.21,4053.5"
"09/11/2022,61.05,3645,788.6,152.6,501.8,479.4,42.01,86.35,53.11,4032"
"10/11/2022,65.09,3634,786.8,154.18,485.7,478.65,42.85,88.44,53.88,4056.5"
"11/11/2022,62.77,3624.5,800.6,154.4,482.1,476.7,42.56,88.62,55.77,4070"
"14/11/2022,63.91,3722.5,777,157,470.75,474.15,43.3,85.96,54.66,4043"
"15/11/2022,63.95,3619,714,158.22,478.4,470.2,43.51,89.31,56.28,3939.5"
"16/11/2022,63.8,3659,726.2,157.62,480.5,480.3,43.61,91.6,55.82,4032.5"
"17/11/2022,64.06,3614,738.6,157.22,477.05,480,43.72,91.11,56.69,4033.5"
"18/11/2022,65.07,3645.5,769.8,154.4,481.35,475.5,43.13,87.22,55.94,4064.5"
"21/11/2022,65.43,3652.5,774.4,156.66,478.65,481.2,44.42,86.6,54.69,4058"
"22/11/2022,66,3674,770.2,158.22,476.05,478.9,45.47,85.49,56.82,4040.5"
"23/11/2022,66.12,3726,782,157.94,458.15,483.5,45.51,84.81,56.83,4112.5"
"25/11/2022,66.17,3745.5,798.2,157.92,488,486.85,45.57,85.29,56.82,4116.5"
"28/11/2022,66.21,3757,798,158.28,483.1,489.2,45.49,88.41,56.49,4110.5"
"29/11/2022,66.08,3749,797.8,159.42,483.55,489.5,45.94,91.05,57.62,4120"
"30/11/2022,67.97,3762.5,806.8,159.06,488.35,491.95,46.31,90.85,58.47,4113.5"
"01/12/2022,68.34,3786,811.6,158.18,483.55,488.6,45.81,88.62,58.05,4155"
"02/12/2022,68.47,3768,810.4,161,492.05,510.3,46.33,89.12,57.72,4124.5"
"05/12/2022,68.42,3808,822.6,161.24,497.5,509.7,46.9,90.92,57.4,4144"
"06/12/2022,68.56,3846,815,158.28,489.45,497.9,46.13,86.93,56.68,4179.5"
"07/12/2022,68.85,3847,813.2,156.82,480.9,498.5,46.65,90.25,56.35,4178"
"08/12/2022,69.17,3821.5,816,156.28,483.5,500,46.38,90.59,56.59,4179"
"09/12/2022,69.55,3827,826,158.76,474.65,498.65,46.42,93.49,55.61,4186"
"12/12/2022,69.28,3819,823.2,157.44,464,493.85,46.24,90.53,56.36,4161"
"13/12/2022,69.58,3776,831.4,156.8,463.95,495.3,45.9,91.39,57.38,4161"
"14/12/2022,70.44,3743,825.6,159.48,461.95,496.2,46.44,94.05,56.76,4125.5"
"15/12/2022,69.74,3728.5,831,158.14,462.1,496.35,45.78,92.84,56.15,4122"
"16/12/2022,67.94,3759.5,821,161.78,471.05,500.1,46.37,90.61,54.96,4105.5"
"19/12/2022,67.47,3764.5,834.2,160.26,469.55,497.7,46.15,90.29,55.52,4150.5"
"20/12/2022,67.72,3675.5,837.4,155.2,465.85,492.65,45.47,89.13,56.13,4137"
"21/12/2022,67.9,3624,840.8,154.42,455.4,492.25,45.18,87.33,57.6,4141"
"22/12/2022,68.08,3636,843.8,155.38,466.6,495.75,45,88.84,56.74,4173.5"
"23/12/2022,67.98,3629.5,851.2,155.74,467.45,502.8,45.52,88.43,57.78,4156.5"
"27/12/2022,67.93,3693,860.4,158.08,480,511.3,46.24,91.12,57.87,4225"
"28/12/2022,67.56,3663,861.6,157.14,477.9,512.3,46.1,91.1,56.56,4213"
