"Date,AZN,DGE,BAE,BARC,BP,HSBC,LLOYDS,RR,SHEL,ULVR"
"29/12/2022,68.1,3647.5,855,157.74,478.9,510.3,46.03,91.68,56.67,4214"
"30/12/2022,67.8,3668.5,867,158.88,480.4,518,46.24,92.64,56.95,4205.5"
"03/01/2023,69.33,3668,862,159.34,480.75,518.8,46.22,92.45,55.98,4202"
"04/01/2023,69.5,3650,856,158.52,474.9,515.7,45.41,93.2,55.43,4182"
"05/01/2023,69.81,3612.5,862.2,163.6,483.35,529.9,47.13,98.91,55.48,4193.5"
"06/01/2023,70.8,3658.5,850,168.08,465.85,543.5,47.45,101.4,57.25,4227"
"09/01/2023,70.9,3652.5,847.6,172.42,471.75,565.3,48.31,102.66,58.07,4201"
"10/01/2023,71.6,3646.5,857.8,172.1,477.05,568.6,48.01,102.9,58.37,4201.5"
"11/01/2023,70.45,3635,835.2,172.62,479.3,563.2,48.25,103.76,58.93,4195"
"12/01/2023,70.08,3631.5,839.4,171.6,475.1,564.1,48.04,101.02,59.62,4198"
"13/01/2023,71.08,3668.5,825,173.54,478.55,569.6,48.08,102.58,59.61,4190.5"
"17/01/2023,70.74,3642,833.2,177.08,485,581.8,48.75,104,59.4,4185"
"18/01/2023,70.89,3679.5,832.8,180.74,484.35,591.2,49.62,108.76,58.39,4215.5"
"19/01/2023,70.49,3701.5,831.6,182.5,481,596.1,49.75,107.16,59.13,4230"
"20/01/2023,69.15,3766.5,838.4,180.94,484.65,591.2,49.5,108.54,58.9,4165.5"
"23/01/2023,67.61,3667.5,837.4,182.1,486.2,590.7,49.47,108.26,58.63,4095"
"24/01/2023,66.28,3692,843.4,177.38,474.7,585.5,48.81,105.08,57.99,4091.5"
"25/01/2023,66.63,3679.5,853.2,178.42,475.85,592.6,49.28,106.6,57.84,4089.5"
"26/01/2023,65.99,3705.5,852,179.88,480.8,592.1,49.81,108.2,58.52,4105.5"
"27/01/2023,65.53,3688,859,179.76,475.25,594.8,50.13,111.4,58.51,4099.5"
"30/01/2023,65.84,3675,845,181.72,null,598.5,50.95,111.72,58.41,4060.5"
"31/01/2023,65.37,3472,857.6,185.04,484.2,603.9,52.5,113.48,58.81,4043.5"
"01/02/2023,63.56,3422,851.4,185.78,489.3,600.5,52.59,110.2,58.32,4021"
"02/02/2023,63.15,3410.5,855.8,186.66,492.05,602,52.98,109.12,57.63,4072"
"03/02/2023,63.44,3520,856.8,185.84,488.85,596.4,52.58,105.74,58.3,4108.5"
"06/02/2023,63.52,3545.5,854,186.48,492.45,601.3,52.98,105.18,57.85,4133"
"07/02/2023,64.29,3546.5,830,188.4,478.8,591,53.49,108.74,59.61,4102"
"08/02/2023,64.36,3578.5,845.2,188.64,486.05,596.7,53.33,109.08,59.47,4171"
"09/02/2023,67.42,3561.5,839.2,186.54,478.35,596,52.83,108.08,59.79,4163.5"
"10/02/2023,68.88,3505.5,837,188.84,516.4,605,53.45,107.96,61.76,4104"
"13/02/2023,69.71,3514,839.2,189.72,533.2,612.4,53.65,109.22,61.83,4099.5"
"14/02/2023,70.34,3506.5,843.2,189.6,545.7,615.8,53.97,108.72,62.58,4109"
"15/02/2023,69.69,3486.5,849.8,185.72,560,610.6,53.29,107.48,62.46,4132.5"
"16/02/2023,67.95,3537.5,863.6,186.32,557.4,613.7,53.07,109.46,61.9,4262"
"17/02/2023,68.97,3520,865.4,187.32,560.1,609.2,53.79,108.36,60.66,4266.5"
"21/02/2023,69.59,3551,878.6,172.6,559.7,612.3,52.38,112,60.07,4267.5"
"22/02/2023,68.85,3593.5,888,174.66,567.6,618.4,52.94,113.8,58.95,4231"
"23/02/2023,67.4,3560.5,893.8,173.5,559.9,621.1,50.91,112.46,60.26,4235.5"
"24/02/2023,66.37,3569,889.4,175.88,558.2,620.7,51.54,111.8,60.63,4210.5"
"27/02/2023,66.8,3578.5,906.8,171.42,550.3,647.5,50.97,109.98,61.2,4238.5"
"28/02/2023,65.18,3610.5,902,172.82,539.4,636.1,51.26,107.62,60.77,4266.5"
"01/03/2023,65.21,3587.5,901.8,172.6,547,630.1,52,133.1,61.94,4193.5"
"02/03/2023,65.1,3605.5,917.8,170.58,550.2,635.7,51.66,136.04,62.42,4191.5"
"03/03/2023,65.2,3598.5,912.6,172.64,558.2,631.8,51.79,145,62.3,4194"
"06/03/2023,64.56,3529,898,174.64,550.5,635.6,52.62,144.94,62.57,4136"
"07/03/2023,64.29,3520.5,904.6,174.42,null,640.3,51.96,148.42,61.6,4137.5"
"08/03/2023,64.12,3578.5,919.6,171.76,561.2,619,51.34,148.16,61.37,4188.5"
"09/03/2023,64.1,3576.5,908,171.48,555.3,618.3,51.79,149.64,60.66,4145.5"
"10/03/2023,64.19,3547.5,912.6,172.34,559.4,617.8,51.77,152.78,60.36,4107"
"13/03/2023,65.18,3550.5,911.4,168.92,558.5,624.3,51.35,153.18,59.1,4120.5"
"14/03/2023,65.09,3542.5,915.2,168.88,558.4,630.7,51.6,156.86,59.4,4124"
"15/03/2023,64.58,3538.5,935.2,163.42,557,621.1,51.46,158.04,55.55,4112"
"16/03/2023,65.98,3500.5,929.8,157.42,549.2,592.6,49.78,150.1,54.64,4069"
"17/03/2023,65.61,3464.5,908,147.48,522.5,568.1,47.22,145,53.95,4056"
"20/03/2023,66.74,3483.5,938,152.06,530.8,577,48.24,155.2,55.24,4073"
"21/03/2023,66.99,3449.5,911.6,138.24,486.8,548.4,46.01,144.14,57.12,4040.5"
"22/03/2023,66.57,3534.5,916.8,142.38,482.45,558.1,47.47,146.3,56.85,4087"
"23/03/2023,67.26,3475,905.6,139.56,479.95,542.1,46.25,140.3,55.97,4047.5"
"24/03/2023,67.91,3520.5,932.4,136.36,487,541.7,46.11,140.98,54.57,4082.5"
"27/03/2023,68.73,3548.5,946.4,143.14,503.4,554,48.16,150,55.84,4130"
"28/03/2023,68.6,3604,958,142.66,504.4,564.6,47.76,149.22,56.17,4202.5"
"29/03/2023,68.64,3563,975,139.78,498.7,548.2,46.85,147.34,57.12,4172.5"
"30/03/2023,69.2,3599,973,133.9,486.3,534,45.72,143.54,57.94,4197"
"31/03/2023,69.41,3583,981.4,137,496.4,541.1,46.32,144.34,57.54,4220.5"
"03/04/2023,69.91,3551,988,137.18,507.8,541.1,46.4,145.34,60.51,4213"
"04/04/2023,70.25,3559,986.4,142.02,510.5,554,47.13,148,59.5,4207"
"05/04/2023,72.05,3581,975.2,144.82,513.2,555.3,47.77,150.2,59.87,4192.5"
"06/04/2023,72.34,3614,982.6,145.8,510.8,549.7,47.67,149.02,60.57,4190"
"10/04/2023,72.07,3609.5,990.4,148.26,532.7,556.4,48.24,149.65,60.8,4232.5"
"11/04/2023,72.18,3612,990.4,146.5,527.2,551.2,48.11,145.5,60.78,4223.5"
"12/04/2023,73.76,3669,995,147.72,533.7,554.2,48.43,143.75,61.38,4288.5"
"13/04/2023,74.77,3684.5,1012,151.62,531.9,562.9,49.02,147.95,62.07,4307.5"
"14/04/2023,73.86,3659,1013.5,152.54,537,562.4,49.43,147.15,62.06,4297"
"17/04/2023,73.63,3676,1026,153.06,539.6,561.6,49.88,147.6,61.49,4292"
"18/04/2023,75.02,3684,1017,152.94,538.7,567.3,48.51,149.15,61.91,4316"
"19/04/2023,74.84,3678,1016,157.88,541,584.3,48.94,149.75,61.5,4310"
"20/04/2023,74.53,3684,1027,154.28,543.8,578.1,48.45,151,61.65,4357"
"21/04/2023,75.6,3647,1027,154.96,544.5,574.6,48.83,155.85,61.46,4334.5"
"24/04/2023,75.81,3675,1020,155.4,535.4,573.4,49.26,155.35,62,4341.5"
"25/04/2023,75.66,3699,1020.5,154.46,530.7,575.1,49.01,155,60.71,4362"
"26/04/2023,73.65,3760.5,1018,153.24,530,573.7,48.86,154.35,60.49,4392"
"27/04/2023,73.78,3743.5,1022,154.2,533.9,573.3,48.91,153.6,60.68,4388"
"28/04/2023,73.22,3777,1032,151.46,529.3,566.3,48.23,152.9,61.98,4416"
"01/05/2023,73.5,3724.5,1008,153.86,533.1,571.7,48.6,151.95,61.38,4371.5"
"02/05/2023,73.7,3715,1014.5,162.04,523.6,575.4,48.82,152,59.25,4431.5"
"03/05/2023,74.59,3622,1014,159.88,534.4,573.8,48.2,152.15,58.52,4436.5"
"04/05/2023,74.38,3631,1015,154.94,488.35,593.9,47.68,150.5,59.34,4443.5"
"05/05/2023,75.27,3664.5,1019.5,153.26,487.1,593.2,45.98,151.9,61.13,4437.5"
"08/05/2023,75.33,3684.5,993.2,148.24,476.5,584,45.36,149.2,60.86,4406"
"09/05/2023,75.08,3670.5,990.2,153.24,492.3,599.8,45.81,151.15,60.84,4399"
"10/05/2023,74.87,3631.5,991.8,153.58,488.55,599.3,46.13,151.65,61,4368.5"
"11/05/2023,74.73,3584,993.8,153.22,487.1,601.1,46.17,156.3,60.34,4292.5"
"12/05/2023,74.73,3619.5,982,153.48,477.7,593.6,45.88,145.9,60.36,4339.5"
"15/05/2023,74.99,3534.5,988,153.9,483,599.7,45.56,148.3,60.92,4353.5"
"16/05/2023,75.28,3538,980.8,155.02,481.7,611,46.27,145.1,59.91,4334"
"17/05/2023,74.7,3553.5,985.2,154.4,475.95,605.7,45.7,148.15,60.79,4343"
"18/05/2023,74.21,3500,986.4,155.96,478.35,603,46.29,152.85,60.06,4315"
"19/05/2023,74.79,3535,992,158.06,480.55,612.9,46.51,155.55,60.42,4265"
"22/05/2023,74.45,3548,985.6,159.42,481.4,610.8,46.72,156,60.03,4271"
"23/05/2023,74.07,3542.5,988,160.08,481.65,617.2,46.94,157.3,60.36,4229"
"24/05/2023,72.4,3538.5,963.6,163.44,488.3,617.8,47.59,153.2,59.54,4216"
"25/05/2023,71.79,3491.5,950.8,158.66,486.5,600.2,46.76,146.85,58.39,4172"
"26/05/2023,72.52,3475,947.4,156.98,474.95,606.4,45.83,148.8,58.78,4167.5"
"30/05/2023,71.43,3498,950.4,157.32,476.9,610.8,45.51,149.05,57.49,4169"
"31/05/2023,73.08,3402.5,942.4,155.8,466.6,600.1,45.22,144.4,56,4045"
"01/06/2023,72.84,3347,928.2,151.34,453.3,590.5,44.17,143.3,57.09,4029"
"02/06/2023,72.59,3344.5,944.8,152.62,461.5,593.8,44.67,146.4,58.26,4018"
"05/06/2023,73.2,3372.5,942.4,156.76,474.35,602.7,45.45,150,57.71,4056.5"
"06/06/2023,73.4,3332,934.8,155.78,472.95,606.1,44.73,147.3,57.7,4071"
"07/06/2023,73.31,3351,940,158.2,471.25,610.8,45.17,148.05,58.2,4044.5"
"08/06/2023,74.25,3333.5,930.6,158.24,473.75,616.1,45.51,150.15,58.84,4025"
"09/06/2023,74.06,3326,938.8,157.6,472.65,611,45.33,149.45,58.43,3999.5"
"12/06/2023,73.85,3320.5,940,156.34,468.9,607.5,45.26,149.25,57.82,3970"
"13/06/2023,74.13,3346.5,948.8,155.24,462.6,605.3,44.97,150.15,58.39,3996"
"14/06/2023,72.77,3356.5,953.8,156.76,464.85,609.6,45.29,150.9,59.36,3965.5"
"15/06/2023,74.62,3375.5,950.4,157.44,461.15,610.8,45.29,150.75,60.68,3967.5"
"16/06/2023,75.22,3359,956,153.8,459.7,609.4,44.96,150.05,60.35,4021"
"20/06/2023,73.95,3354.5,968.4,153.94,459.6,611.8,45.04,151.2,60.33,4059.5"
"21/06/2023,73.38,3305,950.4,153.46,461.4,615,45.04,153.8,60.75,4034"
"22/06/2023,73.95,3306.5,957.8,154.32,453.95,615.2,44.81,157,60.09,4055"
"23/06/2023,72.12,3305.5,960.6,151.46,464,618.1,43.74,157.55,59.6,4070"
"26/06/2023,71.73,3330.5,942.4,146.96,460,606.7,42.91,156.05,60.2,4057"
"27/06/2023,71.67,3305,937.8,145.22,454.65,602.2,42.32,154.65,59.94,4090"
"28/06/2023,70.96,3288,918.4,144.92,459,604.1,41.96,154.8,59.64,4060"
"29/06/2023,70.85,3296.5,918.4,146.32,452.7,610.3,42.5,155.45,59.85,4071.5"
"30/06/2023,71.57,3328,924.6,148.34,455.2,613.3,42.65,155.8,60.38,4091.5"
"03/07/2023,65.25,3330.5,920.2,151.32,454.8,618.8,42.77,148.7,60.86,4085"
"05/07/2023,67.06,3379,927,153.38,458.35,621.7,43.59,151.05,59.86,4097.5"
"06/07/2023,65.41,3390,918,155.62,470.8,627.6,44.22,153.6,58.53,4115.5"
"07/07/2023,64.85,3398,909,152.56,470.25,624.7,43.88,152.25,59.65,4083.5"
"10/07/2023,65.19,3369,910.8,150.04,459.8,621.9,43.83,151,59.92,4077.5"
"11/07/2023,64.86,3317,898.2,146.7,449.95,610.4,43.3,145.2,60.87,4039"
"12/07/2023,66.47,3270,888.2,148.72,453.55,609.9,43.1,148.5,61.79,3990.5"
"13/07/2023,67.71,3270,897,148.72,454.55,606.9,43.04,147.9,62.11,3996"
"14/07/2023,67.38,3289.5,901.4,149.86,460.25,600.9,43.37,145.65,60.68,3960.5"
"17/07/2023,67.05,3311,912.2,154.8,466.75,615.8,44.53,148.45,60.81,3983.5"
"18/07/2023,66.77,3333,913,155.7,465.65,614.2,44.72,149.3,61.04,3974"
"19/07/2023,67.55,3360,917.8,155.1,456.45,613.1,44.36,145.9,61.73,3992.5"
"20/07/2023,68.56,3347.5,918.2,156.06,452.4,617.9,44.84,146.15,62.6,4019.5"
"21/07/2023,69.34,3353.5,915.6,159.38,458.55,623.7,45.69,146.4,62.97,4015.5"
"24/07/2023,68.92,3447,926,164.28,469.55,628.8,46.7,150.95,63.38,4085"
"25/07/2023,69.2,3400,934.2,164.36,472.25,640,46.33,154.4,63.03,4052"
"26/07/2023,69.38,3437.5,927.4,163.26,475.8,642,45.86,155.8,62.62,4082"
"27/07/2023,68.14,3439.5,919.6,164.36,483.7,642.7,46.04,156.7,60.8,4018.5"
"28/07/2023,71.33,3457,916.2,163.52,481,644.3,46.1,152.65,60.94,4193"
"31/07/2023,71.7,3399.5,920.2,164.06,478.6,644.1,45.33,185,61.63,4184"
"01/08/2023,71.45,3430.5,921.4,155.4,479.7,642.3,45.05,189.6,61.02,4180.5"
"02/08/2023,70.47,3433.5,928.2,155.74,475.4,646.8,45.13,193.3,59.92,4223.5"
"03/08/2023,69.67,3397.5,931.4,154.96,483,646.3,44.94,184.85,60.59,4191"
"04/08/2023,69.4,3408,933.4,151.42,481.75,654.9,44.34,185.25,61.15,4201.5"
"07/08/2023,69.93,3384.5,992.8,146.46,473.6,636.9,43.26,183.9,61.44,4181.5"
"08/08/2023,70.48,3332,1000,149.16,477.85,639.2,42.92,192.2,61.68,4121.5"
"09/08/2023,71.28,3331.5,1009,150.74,486.45,636.4,43.14,206.5,62.52,4090.5"
"10/08/2023,70.34,3313.5,1023,150.82,483.1,644.1,43.17,209.5,62.32,4090.5"
"11/08/2023,70.37,3314.5,1026.5,147.08,480,634.6,42.69,207.9,62.42,4087.5"
"14/08/2023,70.84,3339.5,1028,148.9,492.65,636,42.78,209.1,61.56,4111.5"
"15/08/2023,69.51,3406.5,1022,148,490.9,632,43,207.8,60.93,4140.5"
"16/08/2023,69.71,3355.5,1016.5,146.6,486.4,624.8,42.95,207.7,60.68,4082.5"
"17/08/2023,69.12,3379,1018,145.88,481.75,621.5,42.84,209,60.99,4096"
"18/08/2023,68.46,3331.5,1015,143.54,473.95,600.3,42.47,205.5,61.2,4049"
"21/08/2023,68.88,3308.5,1002.5,145,472.95,589.8,42.09,204.2,61.42,4036.5"
"22/08/2023,68.77,3258,955.8,145.42,474.5,592.4,42.42,202.4,60.93,4016"
"23/08/2023,69.1,3260,963.4,144.24,473.45,583.9,42.24,201.2,60.73,3980"
"24/08/2023,67.89,3266.5,960.6,143.66,478.3,583.3,42.09,201.9,60.46,3969"
"25/08/2023,68.25,3257,970.8,142.7,477.9,580.6,41.72,201.1,61.03,3961.5"
"28/08/2023,68.64,3271,981,143.04,471.15,584.8,41.87,201.8,61.42,3997.5"
"29/08/2023,69.14,3264.5,989.8,144.54,473.6,589.1,42.13,201.7,62.01,4019"
"30/08/2023,68.86,3267.5,991.4,143.98,475.6,587.8,41.79,203,62.24,4036.5"
"31/08/2023,67.82,3306.5,1002.5,149.96,485.7,595.7,42.9,212.9,62.09,4061"
"01/09/2023,68.14,3320.5,1002.5,149.04,489.2,590.7,42.83,216.8,62.85,4065.5"
"05/09/2023,67.64,3243.5,1007.5,147.36,487.5,583.1,42.36,222.3,62.85,4042"
"06/09/2023,67,3200,1007.5,149.06,500.8,588.3,42.12,219.1,63.39,4029"
"07/09/2023,68,3182,1007.5,150.8,501.7,585.8,41.97,219.9,63.03,4026"
"08/09/2023,68.22,3147.5,1010,149.64,511.5,587.5,41.76,219.2,63.2,3994.5"
"11/09/2023,66.6,3175.5,1014,149.22,515.9,585.3,41.49,214.7,63.52,3981.5"
"12/09/2023,67.34,3175,1029,147.98,514.8,584.7,41.03,223.8,64.07,4019.5"
"13/09/2023,66.45,3200,1027.5,148.24,517.3,584.4,41.34,220.4,63.93,4042.5"
"14/09/2023,67.78,3175.5,1038.5,149.9,517.3,590,41.58,223.6,65.34,4048.5"
"15/09/2023,68.27,3162,1044,153.58,522.8,597.3,42.48,224.4,64.65,4036"
"18/09/2023,66.63,3148,1045,157.24,508.2,611,42.6,225.3,65.23,4033"
"19/09/2023,66.67,3168.5,1052,160.08,524.1,626.9,43.23,225.8,65.17,4063.5"
"20/09/2023,67.96,3162,1051,161.46,523.2,629.3,43.2,227.4,64.93,4103.5"
"21/09/2023,67.02,3150,1055,158.8,519.2,623,42.15,224.4,64.46,4103"
"22/09/2023,67.83,3162,1059,159.22,524.8,630.7,42.9,226,64.52,4078.5"
"25/09/2023,68.94,3199.5,1045,159.58,523.4,633.4,44.56,223.7,64.71,4115.5"
"26/09/2023,68.22,3139.5,1029.5,156.7,520.4,636.1,44.42,220.4,63.91,4135"
"27/09/2023,67.94,3153.5,1011,155.32,525.7,643.1,45.34,220.6,64.92,4116"
"28/09/2023,67.42,3102.5,1010,153.64,527.3,638.6,44.75,219.8,65.82,4081"
"29/09/2023,67.72,3068.5,1015,159.68,530.9,639.2,44.92,219.7,64.38,4064"
"02/10/2023,66.73,3022,1014,158.12,538.5,639.9,44.57,218.8,63.36,4032"
"03/10/2023,66.26,3038,1018.5,159.08,541.1,644.9,44.26,221.5,63.37,4034.5"
"04/10/2023,66.62,3034,997.8,158.94,531.4,644.9,44.37,220.9,62.04,4062"
"05/10/2023,66.88,3008,1009,155.82,519.1,639.8,43.27,216.6,62.66,4024.5"
"06/10/2023,67.42,3015.5,1015,154.28,515.8,645.2,42.81,212.1,64.53,4053.5"
"09/10/2023,67.04,3033.5,978,153.88,499.45,640.5,42.46,210.8,66.12,4012.5"
"10/10/2023,68.01,3055.5,983.2,152.52,499.05,644.5,42.17,210.5,66.48,4030.5"
"11/10/2023,68.01,3044,980.6,154.76,505.6,654.7,42.63,208.8,66.35,3925.5"
"12/10/2023,68.11,3050.5,1025,152.02,520.3,645,42.11,205.2,66.54,3909.5"
"13/10/2023,67.33,3094.5,1041,156.78,525.1,657.8,43.37,212.3,67.38,3953.5"
"16/10/2023,67.82,3097,1054,157.18,520.3,659,43.28,213.1,68.11,3930.5"
"17/10/2023,69.28,3090,1068.5,152.28,536.1,657.9,43.42,211.8,68.48,3924"
"18/10/2023,65.24,3047,1079.5,153.08,547.7,652.6,43.23,213.2,68.49,null"
"19/10/2023,64.42,3084,1077,153.26,549,651.3,43.51,213.5,68.1,3938"
"20/10/2023,63.83,3103.5,1075,154.8,555,653,43.8,215.6,67.05,3975.5"
"23/10/2023,63.05,3104.5,1072.5,151.64,558,650.3,42.85,207.8,67.07,3987.5"
"24/10/2023,64.57,3114,1040.5,147.8,552.9,641.2,41.88,205.6,66.67,3988.5"
"25/10/2023,64.21,3092.5,1061.5,144.86,545.4,615.9,41.58,198.95,66.86,3990"
"26/10/2023,63.41,3085,1068,144.04,532.2,612.5,41.42,203.5,66.22,3988"
"27/10/2023,61.89,3119,1077.5,134.64,534.4,612.8,40.58,204.4,66.36,3985"
"30/10/2023,62.94,3143.5,1095.5,133.22,534.7,615.1,41.46,203,66.09,4013.5"
"31/10/2023,63.23,3109.5,1096.5,132.24,533.8,609.1,41.17,200.5,65.14,3900"
"01/11/2023,63.78,3025,1084,129.2,530.5,601,39.76,200.4,65.39,3821"
"02/11/2023,64.18,3087,1103,130.66,526.7,587.3,40.04,202,68.55,3862.5"
"03/11/2023,63.96,3107,1104,131.6,502.6,592.3,39.94,215.4,66.14,3889"
"06/11/2023,64.05,3137,1117.5,129.34,494.4,590.1,40.15,220.3,66.83,3886.5"
"07/11/2023,63.61,3184.5,1105.5,133.24,498.6,601.3,41.78,223.6,65.49,3901.5"
"08/11/2023,63.53,3193,1082,136.34,489.85,602.2,42.44,220.9,64.42,3854.5"
"09/11/2023,64.09,3177.5,1076.5,136.3,491.5,609.3,42.13,224.1,64.81,3854.5"
"10/11/2023,63.17,3188,1079.5,136.22,481.05,608.3,42.05,226,65.6,3890"
"13/11/2023,63.7,3220.5,1083,136.02,477.15,607.3,41.99,232.4,66.04,3904"
"14/11/2023,64.23,3245,1090,136.98,475.35,603.1,42.28,232.8,66.37,3984.5"
"15/11/2023,63.13,2850,1103.5,135.58,477.85,599.2,41.75,232,65.95,3949"
"16/11/2023,63.8,2888.5,1108,136.74,484.7,607.9,42.02,240.2,64.6,3948"
"17/11/2023,64.13,2898.5,1073,138.46,480.95,604.9,42.26,239,65.87,3913.5"
"20/11/2023,63.79,2845.5,1068,139.88,482.1,617,43.1,243.6,66.68,3892.5"
"21/11/2023,64.28,2792.5,1062,139.04,468.4,608.8,42.78,244.5,66.52,3835.5"
"22/11/2023,63.61,2809.5,1055.5,142.8,477.7,615.4,43.38,244,65.42,3816"
"24/11/2023,64.5,2803.5,1061,142.54,480.45,616.2,43.05,245.5,65.99,3776"
"27/11/2023,63.66,2798.5,1065.5,141.72,476.55,613.3,42.55,243,65.81,3804.5"
"28/11/2023,63.3,2835,1061,139.98,466.15,606.7,42.3,237.5,66,3822"
"29/11/2023,64.12,2825,1072,140.24,473.5,611.7,42.35,240.7,65.85,3787"
"30/11/2023,64.59,2824,1068,141.64,476.5,609.5,42.47,241,65.8,3800"
"01/12/2023,64.79,2808.5,1049.5,140.2,475.05,607.4,42.05,243.2,65.43,3801.5"
"04/12/2023,65.02,2774.5,1050.5,140.12,475,607.2,42.45,258.3,64.89,3786"
"05/12/2023,64.01,2740,1035,140.3,471.95,594.8,43.45,263.4,64.16,3753.5"
"06/12/2023,63.59,2763.5,1050,141.04,479.1,602.1,43.47,268.8,63.05,3769.5"
"07/12/2023,63.51,2816,1059.5,142.36,478.4,604.1,44.49,276.7,63.27,3780.5"
"08/12/2023,63.25,2804,1047,142.98,471.95,604.1,45.13,285.4,64.14,3817"
"11/12/2023,63.5,2812.5,1044.5,139.46,471.9,603.4,45.01,284.7,63.88,3802"
"12/12/2023,63.98,2774.5,1031,140.24,465.95,614.7,45.81,288.6,63.7,3803"
"13/12/2023,65.9,2762,1019,140.14,460.25,612.4,45.72,286.2,64.22,3808"
"14/12/2023,66.35,2829,1042.5,143.28,468.25,619.2,46.33,289.3,65.49,3786.5"
"15/12/2023,64.8,2809.5,1042.5,142.5,467.25,616.4,46.12,296.9,64.08,3779.5"
"18/12/2023,65.95,2810,1056.5,141.68,460.95,618.8,45.9,304.7,64.71,3786.5"
"19/12/2023,65.9,2810,1066,141.08,459.85,617.2,46.19,301.8,65.5,3798.5"
"20/12/2023,65.78,2869,1046,150,465.9,616.3,47.54,300,65.06,3763"
"21/12/2023,66.3,2833.5,1058,146.64,457.85,609,47.01,290.1,65.65,3755.5"
"22/12/2023,66.29,2847.5,1068.5,146.5,465.2,612.8,47,292.4,65.81,3764.5"
"26/12/2023,66.5,2838.5,1065,147.66,463.65,613.1,46.72,295,66.11,3762.5"
"27/12/2023,67.35,2857,1087,151.64,467,619.4,47.47,298.9,66.13,3789"
"28/12/2023,67.3,2849,1093.5,151.42,466.25,622.5,47.19,299.8,65.45,3779"
"29/12/2023,67.35,2841.5,1090,151.78,467.2,627.8,48.04,302.4,65.45,3787"
